"attribute_code","frontend_label","frontend_input","is_visible_on_front","is_user_defined","is_required"
"1_ausgangsspannung","1. Ausgangsspannung","select","1","1","0"
"1_ausgangsspannung_bei_ac","1. Ausgangsspannung bei AC","select","1","1","0"
"1_ausgangsspannung_bei_dc","1. Ausgangsspannung bei DC","select","1","1","0"
"1_phasen_ueberstrom_moeglich","1-Phasen-Überstrom möglich","select","1","1","0"
"1_phasen_unterspannung_moeglic","1-Phasen-Unterspannung möglich","select","1","1","0"
"360_sockel","360° Sockel","select","1","1","0"
"7_stellige_mitegronummer","","text","1","1","0"
"8_stellige_mitegronummer","","text","1","1","0"
"abbiegung_winkel","Abbiegung (Winkel)","select","1","1","0"
"abbrechklingen","Abbrechklingen","select","1","1","0"
"abisolierbereich_durchmesser","Abisolierbereich Durchmesser","select","1","1","0"
"abisolierbereich_querschnitt","Abisolierbereich Querschnitt","select","1","1","0"
"abisolierlaenge_einstellbar","Abisolierlänge einstellbar","select","1","1","0"
"abmessungen","Abmessungen","select","1","1","0"
"abmessungen_der_feinsicherung","Abmessungen der Feinsicherung","select","1","1","0"
"absaugfunktion","Absaugfunktion","select","1","1","0"
"abschaltautomatik","Abschaltautomatik","select","1","1","0"
"abschliessbar","Abschließbar","select","1","1","0"
"absicherung","Absicherung","select","1","1","0"
"ader_isolation","Ader-Isolation","select","1","1","0"
"ader_zahl","Ader-Zahl","select","1","1","0"
"aderquerschnitt","Aderquerschnitt","select","1","1","0"
"akkubeschaffenheit","Akkubeschaffenheit","select","1","1","0"
"akkukapazitaet","Akkukapazität","select","1","1","0"
"al_nennquerschnitt","Al-Nennquerschnitt","select","1","1","0"
"amazon_preparation_time","Amazon Preparation Time","text","1","1","0"
"amz_price","Amazon Price","price","1","1","0"
"analog_anschluss","Analog-Anschluss","select","1","1","0"
"analogeingang","Analogeingang","select","1","1","0"
"anbaumoeglichkeit","Anbaumöglichkeit","select","1","1","0"
"anfangswert_des_unverzoegerten","Anfangswert des unverzögerten Kurzschlussauslöser-Einstellbereiches","select","1","1","0"
"anfangswert_skala","Anfangswert Skala","select","1","1","0"
"angegebener_messbereich","Angegebener Messbereich","select","1","1","0"
"anheizzeit","Anheizzeit","select","1","1","0"
"anreihbar","Anreihbar","select","1","1","0"
"anrufbeantworter","Anrufbeantworter","select","1","1","0"
"anschl_leitqschnitt_eindraht","Anschließbarer Leiterquerschnitt eindrähtig","select","1","1","0"
"anschl_leitqschnitt_mehrdraht","Anschließbarer Leiterquerschnitt mehrdrähtig","select","1","1","0"
"anschluss","Anschluss","select","1","1","0"
"anschlussart","Anschlussart","select","1","1","0"
"anschlussart_hauptstromkreis","Anschlussart Hauptstromkreis","select","1","1","0"
"anschlussart_hilfsstromkreis","Anschlussart Hilfsstromkreis","select","1","1","0"
"anschlussgewinde_m","Anschlussgewinde M","select","1","1","0"
"anschlussgewindemass_metrisch","Anschlussgewindemaß metrisch","select","1","1","0"
"anschlussleistung","Anschlussleistung","select","1","1","0"
"anschlussmass","Anschlussmaß","select","1","1","0"
"anschlussquerschnitt","Anschlussquerschnitt","select","1","1","0"
"anschlussspannung","Anschlussspannung","select","1","1","0"
"anschlusswert","Anschlusswert","select","1","1","0"
"anschlusswinkel","Anschlusswinkel","select","1","1","0"
"ansprechempfindlichkeit_einste","Ansprechempfindlichkeit einstellbar","select","1","1","0"
"ansprechwert_stromstaerke_1","Ansprechwert Stromstärke 1","select","1","1","0"
"anteil","","price","1","1","0"
"antikalksystem","Antikalksystem","select","1","1","0"
"antistatische_ausfuehrung","Antistatische Ausführung","select","1","1","0"
"anwendung_lochen","Anwendung Lochen","select","1","1","0"
"anwendung_pressen","Anwendung Pressen","select","1","1","0"
"anwendung_schneiden","Anwendung Schneiden","select","1","1","0"
"anzahl_anschluss_leitung_bis_1","Anzahl Anschluss Leitung bis 16 mm² starr","select","1","1","0"
"anzahl_der_10100_mbps_rj45_por","Anzahl der 10/100 Mbps RJ45-Ports","select","1","1","0"
"anzahl_der_101001000_mbps_rj45","Anzahl der 10/100/1000 Mbps RJ45-Ports","select","1","1","0"
"anzahl_der_abgangsstellen_paar","Anzahl der Abgangsstellen (Paare)","select","1","1","0"
"anzahl_der_abzweige","Anzahl der Abzweige","select","1","1","0"
"anzahl_der_analogen_ausgaenge","Anzahl der analogen Ausgänge","select","1","1","0"
"anzahl_der_analogen_eingaenge","Anzahl der analogen Eingänge","select","1","1","0"
"anzahl_der_anschliessbaren_mot","Anzahl der anschließbaren Motoren","select","1","1","0"
"anzahl_der_anschliessbaren_sch","Anzahl der anschließbaren Schaltuhren","select","1","1","0"
"anzahl_der_anschliessbaren_tei","Anzahl der anschließbaren Teilnehmer","select","1","1","0"
"anzahl_der_anschluesse","Anzahl der Anschlüsse","select","1","1","0"
"anzahl_der_anschluesse_gesamt","Anzahl der Anschlüsse gesamt","select","1","1","0"
"anzahl_der_anschluesse_je_pol","Anzahl der Anschlüsse je Pol","select","1","1","0"
"anzahl_der_anschluesse_sensora","Anzahl der Anschlüsse Sensor/Aktor","select","1","1","0"
"anzahl_der_ausgaenge","Anzahl der Ausgänge","select","1","1","0"
"anzahl_der_befehle","Anzahl der Befehle","select","1","1","0"
"anzahl_der_befehlsstellen","Anzahl der Befehlsstellen","select","1","1","0"
"anzahl_der_befestigungsloecher","Anzahl der Befestigungslöcher","select","1","1","0"
"anzahl_der_betaetigungspunkte","Anzahl der Betätigungspunkte","select","1","1","0"
"anzahl_der_betaetigungsrichtun","Anzahl der Betätigungsrichtungen","select","1","1","0"
"anzahl_der_betaetigungswippen","Anzahl der Betätigungswippen","select","1","1","0"
"anzahl_der_bildpunkte_megapixe","Anzahl der Bildpunkte (Megapixel)","select","1","1","0"
"anzahl_der_binaeren_eingaenge","Anzahl der binären Eingänge","select","1","1","0"
"anzahl_der_bits_gesamt","Anzahl der Bits gesamt","select","1","1","0"
"anzahl_der_blechlocher","Anzahl der Blechlocher","select","1","1","0"
"anzahl_der_bohrstufen","Anzahl der Bohrstufen","select","1","1","0"
"anzahl_der_briefkaesten","Anzahl der Briefkästen","select","1","1","0"
"anzahl_der_buchsenkupplungen","Anzahl der Buchsen/Kupplungen","select","1","1","0"
"anzahl_der_cee_steckdosen","Anzahl der CEE-Steckdosen","select","1","1","0"
"anzahl_der_dampfkoerbe","Anzahl der Dampfkörbe","select","1","1","0"
"anzahl_der_digitalen_ausgaenge","Anzahl der digitalen Ausgänge","select","1","1","0"
"anzahl_der_digitalen_eingaenge","Anzahl der digitalen Eingänge","select","1","1","0"
"anzahl_der_din_schienen","Anzahl der DIN-Schienen","select","1","1","0"
"anzahl_der_display_zeilen","Anzahl der Display-Zeilen","select","1","1","0"
"anzahl_der_dreifachen_oeffnung","Anzahl der dreifachen Öffnungen","select","1","1","0"
"anzahl_der_einbaubaren_anschlu","Anzahl der einbaubaren Anschlussleisten","select","1","1","0"
"anzahl_der_einbaubaren_geraete","Anzahl der einbaubaren Geräte","select","1","1","0"
"anzahl_der_einfachen_oeffnunge","Anzahl der einfachen Öffnungen","select","1","1","0"
"anzahl_der_einfuehrungen","Anzahl der Einführungen","select","1","1","0"
"anzahl_der_eingaenge","Anzahl der Eingänge","select","1","1","0"
"anzahl_der_einheiten","Anzahl der Einheiten","select","1","1","0"
"anzahl_der_einlegbaren_cds","Anzahl der einlegbaren CDs","select","1","1","0"
"anzahl_der_einlegbaren_dvds","Anzahl der einlegbaren DVDs","select","1","1","0"
"anzahl_der_einzeldraehte","Anzahl der Einzeldrähte","select","1","1","0"
"anzahl_der_elektrischen_anschl","Anzahl der elektrischen Anschlüsse","select","1","1","0"
"anzahl_der_elektrodeneingaenge","Anzahl der Elektrodeneingänge","select","1","1","0"
"anzahl_der_elektrosensoren","Anzahl der Elektrosensoren","select","1","1","0"
"anzahl_der_etagen","Anzahl der Etagen","select","1","1","0"
"anzahl_der_fasern","Anzahl der Fasern","select","1","1","0"
"anzahl_der_fehlersignalschalte","Anzahl der Fehlersignalschalter","select","1","1","0"
"anzahl_der_flaschen_zur_lageru",""Anzahl der Flaschen zur Lagerung (0","75 l Bordeaux)"","select","1","1","0"
"anzahl_der_funktionen","Anzahl der Funktionen","select","1","1","0"
"anzahl_der_geblaesestufen","Anzahl der Gebläsestufen","select","1","1","0"
"anzahl_der_gebrueckten_klemmen","Anzahl der gebrückten Klemmen","select","1","1","0"
"anzahl_der_gelenke","Anzahl der Gelenke","select","1","1","0"
"anzahl_der_geraetebecher","Anzahl der Gerätebecher","select","1","1","0"
"anzahl_der_geraeteeinheiten","Anzahl der Geräteeinheiten","select","1","1","0"
"anzahl_der_geschwindigkeitsstu","Anzahl der Geschwindigkeitsstufen","select","1","1","0"
"anzahl_der_gruppen","Anzahl der Gruppen","select","1","1","0"
"anzahl_der_gruppenphasen","Anzahl der Gruppen/Phasen","select","1","1","0"
"anzahl_der_hdmi_anschluesse","Anzahl der HDMI-Anschlüsse","select","1","1","0"
"anzahl_der_heizstufen","Anzahl der Heizstufen","select","1","1","0"
"anzahl_der_hilfskontakte_als_o","Anzahl der Hilfskontakte als Öffner","select","1","1","0"
"anzahl_der_hilfskontakte_als_s","Anzahl der Hilfskontakte als Schließer","select","1","1","0"
"anzahl_der_hilfskontakte_als_w","Anzahl der Hilfskontakte als Wechsler","select","1","1","0"
"anzahl_der_hoeheneinheiten_he","Anzahl der Höheneinheiten (HE)","select","1","1","0"
"anzahl_der_kabelrohre","Anzahl der Kabel/Rohre","select","1","1","0"
"anzahl_der_kameras","Anzahl der Kameras","select","1","1","0"
"anzahl_der_kanaele","Anzahl der Kanäle","select","1","1","0"
"anzahl_der_klemmstellen","Anzahl der Klemmstellen","select","1","1","0"
"anzahl_der_klingeltasten","Anzahl der Klingeltasten","select","1","1","0"
"anzahl_der_kochstellen","Anzahl der Kochstellen","select","1","1","0"
"anzahl_der_kontakte_als_oeffne","Anzahl der Kontakte als Öffner","select","1","1","0"
"anzahl_der_kontakte_als_schlie","Anzahl der Kontakte als Schließer","select","1","1","0"
"anzahl_der_kontakte_als_wechsl","Anzahl der Kontakte als Wechsler","select","1","1","0"
"anzahl_der_laderegelkreise","Anzahl der Laderegelkreise","select","1","1","0"
"anzahl_der_leistungsstufen","Anzahl der Leistungsstufen","select","1","1","0"
"anzahl_der_leiter","Anzahl der Leiter","select","1","1","0"
"anzahl_der_libellen","Anzahl der Libellen","select","1","1","0"
"anzahl_der_massagestufen","Anzahl der Massagestufen","select","1","1","0"
"anzahl_der_meldegruppen","Anzahl der Meldegruppen","select","1","1","0"
"anzahl_der_modulplaetze","Anzahl der Modulplätze","select","1","1","0"
"anzahl_der_modulslots","Anzahl der Modulslots","select","1","1","0"
"anzahl_der_oeffner","Anzahl der Öffner","select","1","1","0"
"anzahl_der_oeffner_als_hauptko","Anzahl der Öffner als Hauptkontakte","select","1","1","0"
"anzahl_der_paare","Anzahl der Paare","select","1","1","0"
"anzahl_der_pfaennchen","Anzahl der Pfännchen","select","1","1","0"
"anzahl_der_phasen","Anzahl der Phasen","select","1","1","0"
"anzahl_der_pins","Anzahl der Pins","select","1","1","0"
"anzahl_der_pole","Anzahl der Pole","select","1","1","0"
"anzahl_der_positionen","Anzahl der Positionen","select","1","1","0"
"anzahl_der_programme","Anzahl der Programme","select","1","1","0"
"anzahl_der_programmspeicherpla","Anzahl der Programmspeicherplätze","select","1","1","0"
"anzahl_der_reihen","Anzahl der Reihen","select","1","1","0"
"anzahl_der_relais","Anzahl der Relais","select","1","1","0"
"anzahl_der_rippen","Anzahl der Rippen","select","1","1","0"
"anzahl_der_ruftasten","Anzahl der Ruftasten","select","1","1","0"
"anzahl_der_schalteingaenge","Anzahl der Schalteingänge","select","1","1","0"
"anzahl_der_schaltstellungen","Anzahl der Schaltstellungen","select","1","1","0"
"anzahl_der_schaltstufen","Anzahl der Schaltstufen","select","1","1","0"
"anzahl_der_schliesser","Anzahl der Schließer","select","1","1","0"
"anzahl_der_schliesser_als_haup","Anzahl der Schließer als Hauptkontakte","select","1","1","0"
"anzahl_der_schluessel","Anzahl der Schlüssel","select","1","1","0"
"anzahl_der_schrauben","Anzahl der Schrauben","select","1","1","0"
"anzahl_der_schuko_steckdosen","Anzahl der SCHUKO-Steckdosen","select","1","1","0"
"anzahl_der_seriellen_schnittst","Anzahl der seriellen Schnittstellen","select","1","1","0"
"anzahl_der_sicherheitsgerichte","Anzahl der sicherheitsgerichteten Hilfskontakte","select","1","1","0"
"anzahl_der_sicherungen","Anzahl der Sicherungen","select","1","1","0"
"anzahl_der_signalsaeulenelemen","Anzahl der Signalsäulenelemente","select","1","1","0"
"anzahl_der_sonstigen_steckdose","Anzahl der sonstigen Steckdosen","select","1","1","0"
"anzahl_der_speicherplaetze","Anzahl der Speicherplätze","select","1","1","0"
"anzahl_der_sprossen","Anzahl der Sprossen","select","1","1","0"
"anzahl_der_steckdosen","Anzahl der Steckdosen","select","1","1","0"
"anzahl_der_steckkontakte","Anzahl der Steckkontakte","select","1","1","0"
"anzahl_der_steckkontaktreihen","Anzahl der Steckkontaktreihen","select","1","1","0"
"anzahl_der_steckplaetze","Anzahl der Steckplätze","select","1","1","0"
"anzahl_der_steckschluessel","Anzahl der Steckschlüssel","select","1","1","0"
"anzahl_der_steckverbinder_vorn","Anzahl der Steckverbinder vorne","select","1","1","0"
"anzahl_der_stufen","Anzahl der Stufen","select","1","1","0"
"anzahl_der_teilungseinheiten","Anzahl der Teilungseinheiten","select","1","1","0"
"anzahl_der_teilungseinheiten_p","Anzahl der Teilungseinheiten pro DIN-Schiene","select","1","1","0"
"anzahl_der_telefonbucheintraeg","Anzahl der Telefonbucheinträge","select","1","1","0"
"anzahl_der_titelspeicher","Anzahl der Titelspeicher","select","1","1","0"
"anzahl_der_toene","Anzahl der Töne","select","1","1","0"
"anzahl_der_ventilatoren","Anzahl der Ventilatoren","select","1","1","0"
"anzahl_der_versorgbaren_linien","Anzahl der versorgbaren Linien","select","1","1","0"
"anzahl_der_wechsler","Anzahl der Wechsler","select","1","1","0"
"anzahl_der_weckzeiten","Anzahl der Weckzeiten","select","1","1","0"
"anzahl_der_wendeln","Anzahl der Wendeln","select","1","1","0"
"anzahl_der_zaehlerplaetze","Anzahl der Zählerplätze","select","1","1","0"
"anzahl_der_zeichen","Anzahl der Zeichen","select","1","1","0"
"anzahl_der_zuege","Anzahl der Züge","select","1","1","0"
"anzahl_der_zugbolzen","Anzahl der Zugbolzen","select","1","1","0"
"anzahl_der_zweifachen_oeffnung","Anzahl der zweifachen Öffnungen","select","1","1","0"
"anzeige","Anzeige","select","1","1","0"
"anzeige_der_drei_phasen","Anzeige der drei Phasen","select","1","1","0"
"anzeige_des_differenzstroms","Anzeige des Differenzstroms","select","1","1","0"
"anzeige_des_isolationswertes","Anzeige des Isolationswertes","select","1","1","0"
"anzeigeart","Anzeigeart","select","1","1","0"
"anzugsdrehmoment","Anzugsdrehmoment","select","1","1","0"
"anzugsspannung","Anzugsspannung","select","1","1","0"
"arbeitstiefe","Arbeitstiefe","select","1","1","0"
"arbeitsweise","Arbeitsweise","select","1","1","0"
"art_der_ausfuehrbaren_bewegung","Art der ausführbaren Bewegungen","select","1","1","0"
"art_der_ausgangsspannung","Art der Ausgangsspannung","select","1","1","0"
"art_der_betaetigung","Art der Betätigung","select","1","1","0"
"art_der_datenuebertragung","Art der Datenübertragung","select","1","1","0"
"art_der_dimmung","Art der Dimmung","select","1","1","0"
"art_der_einfuehrung","Art der Einführung","select","1","1","0"
"art_der_eingangsspannung","Art der Eingangsspannung","select","1","1","0"
"art_der_entriegelung","Art der Entriegelung","select","1","1","0"
"art_der_gehaeusedurchfuehrung","Art der Gehäusedurchführung","select","1","1","0"
"art_der_kochstellen","Art der Kochstellen","select","1","1","0"
"art_der_leuchte","Art der Leuchte","select","1","1","0"
"art_der_lueftung","Art der Lüftung","select","1","1","0"
"art_der_luftfuehrung","Art der Luftführung","select","1","1","0"
"art_der_regelung","Art der Regelung","select","1","1","0"
"art_der_schliessung","Art der Schließung","select","1","1","0"
"art_der_schnittstelle","Art der Schnittstelle","select","1","1","0"
"art_der_spannungsversorgung","Art der Spannungsversorgung","select","1","1","0"
"art_der_verbindung","Art der Verbindung","select","1","1","0"
"art_der_verriegelung","Art der Verriegelung","select","1","1","0"
"art_des_akustischen_signals","Art des akustischen Signals","select","1","1","0"
"art_des_digitalausgangs","Art des Digitalausgangs","select","1","1","0"
"art_des_elektrischen_zubehoers","Art des elektrischen Zubehörs","select","1","1","0"
"art_des_leuchtmittels","Art des Leuchtmittels","select","1","1","0"
"art_des_mechanischen_zubehoers","Art des mechanischen Zubehörs","select","1","1","0"
"art_des_montagematerials","Art des Montagematerials","select","1","1","0"
"art_des_trafos","Art des Trafos","select","1","1","0"
"art_des_umrichters","Art des Umrichters","select","1","1","0"
"art_des_verbinders","Art des Verbinders","select","1","1","0"
"art_des_zubehoers","Art des Zubehörs","select","1","1","0"
"artikelklasse_id","","text","1","1","0"
"auf_rolle","Auf Rolle","select","1","1","0"
"aufdruck","Aufdruck","select","1","1","0"
"aufdruckkennzeichnung","Aufdruck/Kennzeichnung","select","1","1","0"
"aufladbar","Aufladbar","select","1","1","0"
"aufloesung","Auflösung","select","1","1","0"
"aufnahme","Aufnahme","select","1","1","0"
"aufnahme_fangstange","Aufnahme Fangstange","select","1","1","0"
"aufnahmeleistung_waermepumpe","Aufnahmeleistung Wärmepumpe","select","1","1","0"
"aufnahmesystem","Aufnahmesystem","select","1","1","0"
"aufputz","Aufputz","select","1","1","0"
"ausbaumoeglichkeit","Ausbaumöglichkeit","select","1","1","0"
"ausfuehrung","Ausführung","select","1","1","0"
"ausfuehrung_abschlussplatte","Ausführung Abschlussplatte","select","1","1","0"
"ausfuehrung_als_sammelschienen","Ausführung als Sammelschienenadapter","select","1","1","0"
"ausfuehrung_anschluss_1","Ausführung Anschluss 1","select","1","1","0"
"ausfuehrung_anschluss_2","Ausführung Anschluss 2","select","1","1","0"
"ausfuehrung_der_grillflaeche","Ausführung der Grillfläche","select","1","1","0"
"ausfuehrung_der_grillplatte","Ausführung der Grillplatte","select","1","1","0"
"ausfuehrung_der_oberflaeche","Ausführung der Oberfläche","select","1","1","0"
"ausfuehrung_der_pole","Ausführung der Pole","select","1","1","0"
"ausfuehrung_der_schnittstelle","Ausführung der Schnittstelle","select","1","1","0"
"ausfuehrung_der_steckdose","Ausführung der Steckdose","select","1","1","0"
"ausfuehrung_der_verriegelung","Ausführung der Verriegelung","select","1","1","0"
"ausfuehrung_des_analogausgangs","Ausführung des Analogausgangs","select","1","1","0"
"ausfuehrung_des_anschlusssocke","Ausführung des Anschlusssockels für Aktoren und Sensoren","select","1","1","0"
"ausfuehrung_des_betaetigungsel","Ausführung des Betätigungselements","select","1","1","0"
"ausfuehrung_des_displays","Ausführung des Displays","select","1","1","0"
"ausfuehrung_des_elektrischen_a","Ausführung des elektrischen Anschlusses","select","1","1","0"
"ausfuehrung_des_handgriffes","Ausführung des Handgriffes","select","1","1","0"
"ausfuehrung_des_kodierelements","Ausführung des Kodierelements","select","1","1","0"
"ausfuehrung_des_lnbs","Ausführung des LNBs","select","1","1","0"
"ausfuehrung_des_schaltantriebs","Ausführung des Schaltantriebs","select","1","1","0"
"ausfuehrung_des_schaltausgangs","Ausführung des Schaltausgangs","select","1","1","0"
"ausfuehrung_des_schalters","Ausführung des Schalters","select","1","1","0"
"ausfuehrung_des_schaltglieds","Ausführung des Schaltglieds","select","1","1","0"
"ausfuehrung_des_sicherungshalt","Ausführung des Sicherungshalters","select","1","1","0"
"ausfuehrung_e_anschluss","Ausführung elektrischer Anschluss","select","1","1","0"
"ausfuehrung_e_anschluss_feldse",""Ausführung elektrischer Anschluss"," feldseitig"","select","1","1","0"
"ausfuehrung_e_anschluss_gehaeu",""Ausführung elektrischer Anschluss"," gehäuseseitig"","select","1","1","0"
"ausfuehrung_flammwidrig","Ausführung flammwidrig","select","1","1","0"
"ausfuehrung_funkenarm","Ausführung funkenarm","select","1","1","0"
"ausfuehrung_kennmelder","Ausführung Kennmelder","select","1","1","0"
"ausfuehrung_loetspitze","Ausführung Lötspitze","select","1","1","0"
"ausfuehrung_mit_abdeckung","Ausführung mit Abdeckung","select","1","1","0"
"ausfuehrung_mit_flussmittel","Ausführung mit Flussmittel","select","1","1","0"
"ausfuehrung_schaft","Ausführung Schaft","select","1","1","0"
"ausfuehrung_schweisshandschuh","Ausführung Schweißhandschuh","select","1","1","0"
"ausfuehrung_seite_1","Ausführung Seite 1","select","1","1","0"
"ausfuehrung_seite_2","Ausführung Seite 2","select","1","1","0"
"ausfuehrung_zwischenplatte","Ausführung Zwischenplatte","select","1","1","0"
"ausfuehrungbetaetigung","Ausführung/Betätigung","select","1","1","0"
"ausgangsleistung","Ausgangsleistung","select","1","1","0"
"ausgangsspannung","Ausgangsspannung","select","1","1","0"
"ausgefuehrt_als_sicherheits_tr","Ausgeführt als Sicherheits-Transformator","select","1","1","0"
"ausgleichshoehe","Ausgleichshöhe","select","1","1","0"
"aushaerteverfahren","Aushärteverfahren","select","1","1","0"
"auslassdurchmesser","Auslassdurchmesser","select","1","1","0"
"ausloesecharakteristik","Auslösecharakteristik","select","1","1","0"
"ausloesetechnik","Auslösetechnik","select","1","1","0"
"ausschaltvorwarnung","Ausschaltvorwarnung","select","1","1","0"
"aussendurchmesser","Außendurchmesser","select","1","1","0"
"aussendurchmesser_ca","Außendurchmesser ca.","select","1","1","0"
"aussendurchmesser_ring","Außendurchmesser Ring","select","1","1","0"
"ausstattung_des_sicherungslast","Ausstattung des Sicherungslasttrenngehäuses","select","1","1","0"
"ausstrahlungswinkel","Ausstrahlungswinkel","select","1","1","0"
"auswertefunktion_integriert","Auswertefunktion integriert","select","1","1","0"
"auswertung_der_eingaenge","Auswertung der Eingänge","select","1","1","0"
"automatischer_korblift","Automatischer Korblift","select","1","1","0"
"automatischer_selbsttest","Automatischer Selbsttest","select","1","1","0"
"autoreverse","Autoreverse","select","1","1","0"
"backofen_reinigung","Backofen-Reinigung","select","1","1","0"
"bandlaenge","Bandlänge","select","1","1","0"
"batterie_eingebaut","Batterie eingebaut","select","1","1","0"
"batterieart","Batterieart","select","1","1","0"
