"attribute_code","frontend_label","frontend_input","is_visible_on_front","is_user_defined","is_required"
"bauart","Bauart","select","1","1","0"
"baubreite_fuer_schrankeinbau","Baubreite für Schrankeinbau","select","1","1","0"
"bauform","Bauform","select","1","1","0"
"bauform_der_linse","Bauform der Linse","select","1","1","0"
"bauform_des_knopfes","Bauform des Knopfes","select","1","1","0"
"bauform_des_tragschienenadapte","Bauform des Tragschienenadapters","select","1","1","0"
"baugroesse","Baugröße","select","1","1","0"
"baugroesse_des_sicherungseinsa","Baugröße des Sicherungseinsatzes","select","1","1","0"
"bed_bath_type","Bed & Bath Type","select","1","1","0"
"bedeutung_des_piktogramms","Bedeutung des Piktogramms","select","1","1","0"
"bedienung","Bedienung","select","1","1","0"
"bedienungsart","Bedienungsart","select","1","1","0"
"bedruckbar_mit","Bedruckbar mit","select","1","1","0"
"bedruckt","Bedruckt","select","1","1","0"
"befestigung_selbstklebend","Befestigung selbstklebend","select","1","1","0"
"befestigungsart","Befestigungsart","select","1","1","0"
"befestigungsart_halter","Befestigungsart Halter","select","1","1","0"
"befestigungsart_leiter","Befestigungsart Leiter","select","1","1","0"
"befestigungsart_stange","Befestigungsart Stange","select","1","1","0"
"befestigungsflaeche","Befestigungsfläche","select","1","1","0"
"behaeltervolumen","Behältervolumen","select","1","1","0"
"beheizungsart","Beheizungsart","select","1","1","0"
"belastbarkeit","Belastbarkeit","select","1","1","0"
"beleuchtbar","Beleuchtbar","select","1","1","0"
"bemesssteuerspannung_ac_50hz","Bemessungssteuerspeisespannung Us bei AC 50 Hz","select","1","1","0"
"bemesssteuerspannung_ac_60hz","Bemessungssteuerspeisespannung Us bei AC 60 Hz","select","1","1","0"
"bemesssteuerspannung_dc","Bemessungssteuerspeisespannung Us bei DC","select","1","1","0"
"bemessungsbetriebsfrequenz","Bemessungsbetriebsfrequenz","select","1","1","0"
"bemessungsbetriebsleistung_bei",""Bemessungsbetriebsleistung bei AC-3"," 400 V"","select","1","1","0"
"bemessungsbetriebsspannung","Bemessungsbetriebsspannung","select","1","1","0"
"bemessungsbetriebsspannung_ue","Bemessungsbetriebsspannung Ue","select","1","1","0"
"bemessungsbetriebsspannung_ue_","Bemessungsbetriebsspannung Ue bei AC 50 Hz","select","1","1","0"
"bemessungsbetriebsstrom_ie","Bemessungsbetriebsstrom Ie","select","1","1","0"
"bemessungsbetriebsstrom_ie_400",""Bemessungsbetriebsstrom Ie"," 400 V"","select","1","1","0"
"bemessungsbetriebsstrom_ie_bei","Bemessungsbetriebsstrom Ie bei 40 °C Tu","select","1","1","0"
"bemessungsdauerstrom_iu","Bemessungsdauerstrom Iu","select","1","1","0"
"bemessungsfehlerstrom","Bemessungsfehlerstrom","select","1","1","0"
"bemessungsfrequenz","Bemessungsfrequenz","select","1","1","0"
"bemessungsinduktivitaet","Bemessungsinduktivität","select","1","1","0"
"bemessungsleistung","Bemessungsleistung","select","1","1","0"
"bemessungsleistung_drehstrommo",""Bemessungsleistung Drehstrommotor"," Standardschaltung"," bei 230 V"","select","1","1","0"
"bemessungsschaltvermoegen","Bemessungsschaltvermögen","select","1","1","0"
"bemessungsspannung","Bemessungsspannung","select","1","1","0"
"bemessungsstrom","Bemessungsstrom","select","1","1","0"
"bemessungsstrom_bei_ac_50_hz","Bemessungsstrom bei AC 50 Hz","select","1","1","0"
"bemessungsstrom_in","Bemessungsstrom In","select","1","1","0"
"bemessungsversorgungsspannung_","Bemessungsversorgungsspannung bei AC 50 Hz","select","1","1","0"
"bergbauzulassung","Bergbauzulassung","select","1","1","0"
"beruehrungslose_spannungserken","Berührungslose Spannungserkennung","select","1","1","0"
"beschichtung","Beschichtung","select","1","1","0"
"beschriftung","Beschriftung","select","1","1","0"
"bestueckung","Bestückung","select","1","1","0"
"betaetigungsart","Betätigungsart","select","1","1","0"
"betaetigungsart_tubus","Betätigungsart Tubus","select","1","1","0"
"betaetigungsform","Betätigungsform","select","1","1","0"
"betriebsdauer_mit_einer_gasfue","Betriebsdauer mit einer Gasfüllung","select","1","1","0"
"betriebsgeraet","Betriebsgerät","select","1","1","0"
"betriebsklasse","Betriebsklasse","select","1","1","0"
"betriebsspannung","Betriebsspannung","select","1","1","0"
"betriebsspannung_bei_ac_50_hz","Betriebsspannung bei AC 50 Hz","select","1","1","0"
"biegeverhalten","Biegeverhalten","select","1","1","0"
"bild_dateiname_energielabel_oh","","text","1","1","0"
"bildformat","Bildformat","select","1","1","0"
"bildformatumschaltung","Bildformatumschaltung","select","1","1","0"
"bildhelligkeit_ansi","Bildhelligkeit (ANSI)","select","1","1","0"
"bildschirmdarstellung","Bildschirmdarstellung","select","1","1","0"
"bildschirmdiagonale","Bildschirmdiagonale","select","1","1","0"
"bildschirmdiagonale_in_zoll","Bildschirmdiagonale in Zoll","select","1","1","0"
"bildsystem","Bildsystem","select","1","1","0"
"binaereingang","Binäreingang","select","1","1","0"
"bit_aufnahme","BIT-Aufnahme","select","1","1","0"
"bitgroesse","Bitgröße","select","1","1","0"
"blitzstossstrom_10350","Blitzstoßstrom (10/350)","select","1","1","0"
"blitzstromtragfaehigkeit","Blitzstromtragfähigkeit","select","1","1","0"
"bodenbelagaussparung","Bodenbelagaussparung","select","1","1","0"
"bodenbuendig_versenkbar","Bodenbündig versenkbar","select","1","1","0"
"bodenmontage_moeglich","Bodenmontage möglich","select","1","1","0"
"bodenpflege","Bodenpflege","select","1","1","0"
"bohrdurchmesser_beton","Bohrdurchmesser Beton","select","1","1","0"
"bohrfutter_spannweite","Bohrfutter-Spannweite","select","1","1","0"
"bohrlochdurchmesser","Bohrlochdurchmesser","select","1","1","0"
"bolzenlaenge","Bolzenlänge","select","1","1","0"
"breite","Breite","select","1","1","0"
"breite_aussen","Breite außen","select","1","1","0"
"breite_der_abzweigung","Breite der Abzweigung","select","1","1","0"
"breite_der_buegelflaeche","Breite der Bügelfläche","select","1","1","0"
"breite_der_messskala","Breite der Messskala","select","1","1","0"
"breite_der_oeffnung","Breite der Öffnung","select","1","1","0"
"breite_des_adapters","Breite des Adapters","select","1","1","0"
"breite_des_bandes","Breite des Bandes","select","1","1","0"
"breite_des_geraeteeinbaukanals","Breite des Geräteeinbaukanals","select","1","1","0"
"breite_eckkanal","Breite Eckkanal","select","1","1","0"
"breite_grosses_mass","Breite großes Maß","select","1","1","0"
"breite_in_teilungseinheiten","Breite in Teilungseinheiten","select","1","1","0"
"breite_kleines_mass","Breite kleines Maß","select","1","1","0"
"brennermaterial","Brennermaterial","select","1","1","0"
"broetchenaufsatz","Brötchenaufsatz","select","1","1","0"
"bruttofassungsvermoegen","Bruttofassungsvermögen","select","1","1","0"
"buegelbreite","Bügelbreite","select","1","1","0"
"busankopplung_inklusive","Busankopplung inklusive","select","1","1","0"
"cassettenlaufwerke","Cassettenlaufwerke","select","1","1","0"
"cd_player","CD-Player","select","1","1","0"
"clip_funktion","CLIP-Funktion","select","1","1","0"
"cu_nennquerschnitt","Cu-Nennquerschnitt","select","1","1","0"
"dachluefter","Dachlüfter","select","1","1","0"
"daempfung","Dämpfung","select","1","1","0"
"dampfgaren","Dampfgaren","select","1","1","0"
"deckelausfuehrung","Deckelausführung","select","1","1","0"
"deckelbefestigung_rastend","Deckelbefestigung rastend","select","1","1","0"
"deckelbreite","Deckelbreite","select","1","1","0"
"delivery_time","Lieferzeit","text","1","1","0"
"diagnosefunktion_integriert","Diagnosefunktion integriert","select","1","1","0"
"dichtungseinbaumoeglichkeit","Dichtungseinbaumöglichkeit","select","1","1","0"
"diebstahlsicherung_integrierba","Diebstahlsicherung integrierbar","select","1","1","0"
"diffusor","Diffusor","select","1","1","0"
"digitalanzeige","Digitalanzeige","select","1","1","0"
"display","Display","select","1","1","0"
"documents","Datenblatt","text","1","1","0"
"drahtlos","Drahtlos","select","1","1","0"
"drehbar","Drehbar","select","1","1","0"
"drehmomenteinstellung","Drehmomenteinstellung","select","1","1","0"
"drehspiess","Drehspieß","select","1","1","0"
"drehzahl","Drehzahl","select","1","1","0"
"druckverfahren","Druckverfahren","select","1","1","0"
"duchgangspruefungdiodentest","Duchgangsprüfung/Diodentest","select","1","1","0"
"duebellaenge","Dübellänge","select","1","1","0"
"durchgangspruefungsbereich","Durchgangsprüfungsbereich","select","1","1","0"
"durchgehender_stift","Durchgehender Stift","select","1","1","0"
"durchmesser_bohrloch","Durchmesser Bohrloch","select","1","1","0"
"durchmesser_buegel","Durchmesser Bügel","select","1","1","0"
"durchmesser_der_anschlussplatt","Durchmesser der Anschlussplatte","select","1","1","0"
"durchmesser_der_scheibe","Durchmesser der Scheibe","select","1","1","0"
"durchmesser_des_steckkontaktes","Durchmesser des Steckkontaktes","select","1","1","0"
"durchmesser_glockenschale","Durchmesser Glockenschale","select","1","1","0"
"durchmesser_kochflaeche_1","Durchmesser Kochfläche 1","select","1","1","0"
"durchmesser_kochflaeche_2","Durchmesser Kochfläche 2","select","1","1","0"
"durchmesser_schaft_vor_schrump","Durchmesser Schaft vor Schrumpf","select","1","1","0"
"durchmesser_stanzeinsatz","Durchmesser Stanzeinsatz","select","1","1","0"
"durchmesserkantenlaenge","Durchmesser/Kantenlänge","select","1","1","0"
"dvb_t_tuner","DVB-T-Tuner","select","1","1","0"
"eancode","EAN-Nummer","text","1","1","0"
"ebizmarts_mark_visited","Send Browsed Product Autoresponder","select","1","1","0"
"ebizmarts_reviews_cntr_total","","hidden","1","1","0"
"ebizmarts_reviews_coupon_total","","hidden","1","1","0"
"echteffektivwertmessung_trms","Echteffektivwertmessung (TRMS)","select","1","1","0"
"eigenschaft","Eigenschaft","select","1","1","0"
"ein_ausschalter","Ein-/Ausschalter","select","1","1","0"
"einbauart","Einbauart","select","1","1","0"
"einbaudurchmesser","Einbaudurchmesser","select","1","1","0"
"einbauhoehe","Einbauhöhe","select","1","1","0"
"einbaulage","Einbaulage","select","1","1","0"
"einbauort","Einbauort","select","1","1","0"
"einbautiefe","Einbautiefe","select","1","1","0"
"eingang_spannung",""Eingang"," Spannung"","select","1","1","0"
"eingang_strom",""Eingang"," Strom"","select","1","1","0"
"eingangsgroesse_spannung","Eingangsgröße Spannung","select","1","1","0"
"eingangsgroesse_strom","Eingangsgröße Strom","select","1","1","0"
"eingangsspannung","Eingangsspannung","select","1","1","0"
"eingangsspannung_bei_ac_50_hz","Eingangsspannung bei AC 50 Hz","select","1","1","0"
"einheit_auf_die_sich_der_preis","Einheit","text","1","1","0"
"einsatzbereich","Einsatzbereich","select","1","1","0"
"einsatzgrenze","Einsatzgrenze","select","1","1","0"
"einsatzort","Einsatzort","select","1","1","0"
"einschaltdruck","Einschaltdruck","select","1","1","0"
"einschaltschwelle_leistung","Einschaltschwelle Leistung","select","1","1","0"
"einseitiger_schluessel","Einseitiger Schlüssel","select","1","1","0"
"einstellbarer_strombereich","Einstellbarer Strombereich","select","1","1","0"
"einstellbereich","Einstellbereich","select","1","1","0"
"einstellbereich_helligkeitswer","Einstellbereich Helligkeitswert","select","1","1","0"
"einstellbereich_relative_luftf","Einstellbereich relative Luftfeuchtigkeit","select","1","1","0"
"einstellbereich_ueberlastauslo","Einstellbereich Überlastauslöser","select","1","1","0"
"einstellung","Einstellung","select","1","1","0"
"einstellverfahren","Einstellverfahren","select","1","1","0"
"eiscrashfunktion","Eiscrashfunktion","select","1","1","0"
"ekme","Einheit","text","1","1","0"
"ekpreis","","price","1","1","0"
"elektronisch","Elektronisch","select","1","1","0"
"elektronische_regelung","Elektronische Regelung","select","1","1","0"
"empfangsbereich","Empfangsbereich","select","1","1","0"
"emv_ausfuehrung","EMV-Ausführung","select","1","1","0"
"energieeffizienzklasse","Energieeffizienzklasse","select","1","1","0"
"energieversorgung","Energieversorgung","select","1","1","0"
"erderanschluss_durchmesser","Erderanschluss Durchmesser","select","1","1","0"
"erderdurchmesser","Erderdurchmesser","select","1","1","0"
"erfassungsbereich","Erfassungsbereich","select","1","1","0"
"erweiterbar","Erweiterbar","select","1","1","0"
"erweiterungsart","Erweiterungsart","select","1","1","0"
"erweiterungsgeraet","Erweiterungsgerät","select","1","1","0"
"etim","","text","1","1","0"
"ex_klasse","Ex-Klasse","select","1","1","0"
"externe_fuehler","Externe Fühler","select","1","1","0"
"externes_zuendgeraet_erforderl","Externes Zündgerät erforderlich","select","1","1","0"
"farbcode","Farbcode","select","1","1","0"
"farbe","Farbe","select","1","1","0"
"farbe_der_isolation","Farbe der Isolation","select","1","1","0"
"farbe_der_kalotte","Farbe der Kalotte","select","1","1","0"
"farbe_der_kappe","Farbe der Kappe","select","1","1","0"
"farbe_der_linse","Farbe der Linse","select","1","1","0"
"farbe_der_saeule","Farbe der Säule","select","1","1","0"
"farbe_des_betaetigungselements","Farbe des Betätigungselements","select","1","1","0"
"farbe_des_gehaeuseoberteils","Farbe des Gehäuseoberteils","select","1","1","0"
"farbe_des_knopfes","Farbe des Knopfes","select","1","1","0"
"farbe_frontring","Farbe Frontring","select","1","1","0"
"farbe_oberteil","Farbe Oberteil","select","1","1","0"
"farbtemperatur","Farbtemperatur","select","1","1","0"
"farbwiedergabestufe","Farbwiedergabestufe","select","1","1","0"
"faser_anzahl","Faser-Anzahl","select","1","1","0"
"faserart","Faserart","select","1","1","0"
"fassung","Fassung","select","1","1","0"
"fassungsvermoegen","Fassungsvermögen","select","1","1","0"
"fassungsvermoegen_espressotass","Fassungsvermögen Espressotassen","select","1","1","0"
"fassungsvermoegen_frittiergut","Fassungsvermögen Frittiergut","select","1","1","0"
"fassungsvermoegen_max_mehlgewi","Fassungsvermögen (max. Mehlgewicht)","select","1","1","0"
"fassungsvermoegen_mehl","Fassungsvermögen Mehl","select","1","1","0"
"fassungsvermoegen_teller_28_cm","Fassungsvermögen Teller (28 cm)","select","1","1","0"
"fast_ethernet","Fast Ethernet","select","1","1","0"
"federkugelbefestigung","Federkugelbefestigung","select","1","1","0"
"fehlerstrom_typ","Fehlerstrom-Typ","select","1","1","0"
"fernbedienung","Fernbedienung","select","1","1","0"
"fernspeisbar","Fernspeisbar","select","1","1","0"
"fernspeisetauglich","Fernspeisetauglich","select","1","1","0"
"festplattenspeicherkapazitaet","Festplattenspeicherkapazität","select","1","1","0"
"feuerwiderstandsklasse_e___fun","Feuerwiderstandsklasse E - Funktionserhalt","select","1","1","0"
"feuerwiderstandsklasse_i___ins","Feuerwiderstandsklasse I - Installationskanal","select","1","1","0"
"filterart","Filterart","select","1","1","0"
"filterklasse","Filterklasse","select","1","1","0"
"flaeche","Fläche","select","1","1","0"
"flanschform","Flanschform","select","1","1","0"
"flexibel","Flexibel","select","1","1","0"
"fluegelraddurchmesser","Flügelraddurchmesser","select","1","1","0"
"flussmittelanteil","Flussmittelanteil","select","1","1","0"
"foerdervolumen","Fördervolumen","select","1","1","0"
"form","Form","select","1","1","0"
"form_der_linse","Form der Linse","select","1","1","0"
"form_des_leiters","Form des Leiters","select","1","1","0"
"format","format","select","1","1","0"
"freidrehender_kopf","Freidrehender Kopf","select","1","1","0"
"freisprechen","Freisprechen","select","1","1","0"
"frequenz_der_eingangsspannung","Frequenz der Eingangsspannung","select","1","1","0"
"frequenzanzeige","Frequenzanzeige","select","1","1","0"
"fronteinbau_moeglich","Fronteinbau möglich","select","1","1","0"
"fronttafelausschnitt_durchmess","Fronttafelausschnitt Durchmesser","select","1","1","0"
"fuellgutheber","Füllgutheber","select","1","1","0"
"fuellmenge_oel","Füllmenge Öl","select","1","1","0"
"fuer_anzahl_leitungen_nym_3x15",""Für Anzahl Leitungen NYM 3x1","5"","select","1","1","0"
"fuer_kanalbreite","Für Kanalbreite","select","1","1","0"
"fuer_kanalhoehe","Für Kanalhöhe","select","1","1","0"
"fuer_max_anzahl_luefter","Für max. Anzahl Lüfter","select","1","1","0"
"fuer_rohrdurchmesser","Für Rohrdurchmesser","select","1","1","0"
"fuer_rohrdurchmesser_gross",""Für Rohrdurchmesser"," groß"","select","1","1","0"
"fuer_rohrdurchmesser_klein",""Für Rohrdurchmesser"," klein"","select","1","1","0"
"fuer_rohrdurchmesser_nominal","Für Rohrdurchmesser nominal","select","1","1","0"
"fuer_schraubenmass_metrisch","Für Schraubenmaß metrisch","select","1","1","0"
"fuer_sicherungsgroesse","Für Sicherungsgröße","select","1","1","0"
"fuer_trafoleistung","Für Trafoleistung","select","1","1","0"
"fuer_wandstaerke","Für Wandstärke","select","1","1","0"
"funkanbindung","Funkanbindung","select","1","1","0"
"funkfrequenz","Funkfrequenz","select","1","1","0"
"funkgesteuert","Funkgesteuert","select","1","1","0"
"funkstandard_bluetooth","Funkstandard Bluetooth","select","1","1","0"
"funkstandard_wlan_80211","Funkstandard WLAN 802.11","select","1","1","0"
"funksystem","Funksystem","select","1","1","0"
"funktion","Funktion","select","1","1","0"
"funktion_asymmetrieerkennung","Funktion Asymmetrieerkennung","select","1","1","0"
"funktion_phasenausfallerkennun","Funktion Phasenausfallerkennung","select","1","1","0"
"funktion_rueckfallverzoegert","Funktion rückfallverzögert","select","1","1","0"
"funktion_sterndreieck","Funktion Stern/Dreieck","select","1","1","0"
"funktionale_ergaenzung_moeglic","Funktionale Ergänzung möglich","select","1","1","0"
"funkuhr","Funkuhr","select","1","1","0"
"gangreserve","Gangreserve","select","1","1","0"
"gangreserve_in_stunden","Gangreserve in Stunden","select","1","1","0"
"garraumfassungsvermoegen","Garraumfassungsvermögen","select","1","1","0"
"garraumvolumen","Garraumvolumen","select","1","1","0"
"geeignet_als_begrenzer","Geeignet als Begrenzer","select","1","1","0"
"geeignet_als_rueckwand","Geeignet als Rückwand","select","1","1","0"
"geeignet_als_seitenwand","Geeignet als Seitenwand","select","1","1","0"
"geeignet_als_waechter","Geeignet als Wächter","select","1","1","0"
"geeignet_fuer_abzweigdose","Geeignet für Abzweigdose","select","1","1","0"
"geeignet_fuer_aluminium","Geeignet für Aluminium","select","1","1","0"
"geeignet_fuer_anzahl_der_pole","Geeignet für Anzahl der Pole","select","1","1","0"
"geeignet_fuer_anzahl_lamellen","Geeignet für Anzahl Lamellen","select","1","1","0"
"geeignet_fuer_as_schnittstelle","Geeignet für AS-Schnittstelle","select","1","1","0"
"geeignet_fuer_aufnahmesystem","Geeignet für Aufnahmesystem","select","1","1","0"
"geeignet_fuer_aufputzgehaeuse_","Geeignet für Aufputzgehäuse für Unterputzgerät","select","1","1","0"
"geeignet_fuer_aussengebrauch","Geeignet für Außengebrauch","select","1","1","0"
"geeignet_fuer_aussenmontage","Geeignet für Außenmontage","select","1","1","0"
"geeignet_fuer_betriebssystem_l","Geeignet für Betriebssystem LINUX","select","1","1","0"
"geeignet_fuer_betriebssystem_w","Geeignet für Betriebssystem Windows Vista","select","1","1","0"
"geeignet_fuer_buegelstaerke","Geeignet für Bügelstärke","select","1","1","0"
"geeignet_fuer_dehnungsfuge","Geeignet für Dehnungsfuge","select","1","1","0"
"geeignet_fuer_digitale_signale","Geeignet für digitale Signale","select","1","1","0"
"geeignet_fuer_dimmeinsatz","Geeignet für Dimmeinsatz","select","1","1","0"
"geeignet_fuer_einbaudose","Geeignet für Einbaudose","select","1","1","0"
"geeignet_fuer_einbaugeraete","Geeignet für Einbaugeräte","select","1","1","0"
"geeignet_fuer_eine_raumflaeche","Geeignet für eine Raumfläche bis","select","1","1","0"
"geeignet_fuer_estrichbuendigen","Geeignet für estrichbündigen geschlossenen Unterflurkanal","select","1","1","0"
"geeignet_fuer_estrichueberdeck","Geeignet für estrichüberdeckten Unterflurkanal","select","1","1","0"
"geeignet_fuer_faserart","Geeignet für Faserart","select","1","1","0"
"geeignet_fuer_flexible_leiter","Geeignet für flexible Leiter","select","1","1","0"
"geeignet_fuer_funktionserhalt","Geeignet für Funktionserhalt","select","1","1","0"
"geeignet_fuer_gitterrinne","Geeignet für Gitterrinne","select","1","1","0"
"geeignet_fuer_glaeser","Geeignet für Gläser","select","1","1","0"
"geeignet_fuer_herde","Geeignet für Herde","select","1","1","0"
"geeignet_fuer_hochspannung","Geeignet für Hochspannung","select","1","1","0"
"geeignet_fuer_hohlwanddose","Geeignet für Hohlwanddose","select","1","1","0"
"geeignet_fuer_jalousieeinsatz","Geeignet für Jalousieeinsatz","select","1","1","0"
"geeignet_fuer_kabelbinderbreit","Geeignet für Kabelbinderbreite bis","select","1","1","0"
"geeignet_fuer_kabelleiter","Geeignet für Kabelleiter","select","1","1","0"
"geeignet_fuer_kabelrinne","Geeignet für Kabelrinne","select","1","1","0"
"geeignet_fuer_kabeltragsystemb","Geeignet für Kabeltragsystembreite","select","1","1","0"
"geeignet_fuer_kanaltiefe","Geeignet für Kanaltiefe","select","1","1","0"
"geeignet_fuer_kunststoff","Geeignet für Kunststoff","select","1","1","0"
"geeignet_fuer_lampenleistung","Geeignet für Lampenleistung","select","1","1","0"
"geeignet_fuer_lampentyp","Geeignet für Lampentyp","select","1","1","0"
"geeignet_fuer_leuchtmittelanza","Geeignet für Leuchtmittelanzahl","select","1","1","0"
"geeignet_fuer_massivleiter","Geeignet für Massivleiter","select","1","1","0"
"geeignet_fuer_materialstaerke","Geeignet für Materialstärke","select","1","1","0"
"geeignet_fuer_max_kabeldurchme","Geeignet für max. Kabeldurchmesser","select","1","1","0"
"geeignet_fuer_metall","Geeignet für Metall","select","1","1","0"
"geeignet_fuer_mikrowellengerae","Geeignet für Mikrowellengeräte","select","1","1","0"
"geeignet_fuer_netzwerkprotokol","Geeignet für Netzwerkprotokollmessung","select","1","1","0"
"geeignet_fuer_not_aus","Geeignet für NOT-AUS","select","1","1","0"
"geeignet_fuer_notlicht","Geeignet für Notlicht","select","1","1","0"
"geeignet_fuer_reiheneinbau","Geeignet für Reiheneinbau","select","1","1","0"
"geeignet_fuer_rinnen_leiterbre","Geeignet für Rinnen-/Leiterbreite","select","1","1","0"
"geeignet_fuer_rohrdurchmesser","Geeignet für Rohrdurchmesser","select","1","1","0"
"geeignet_fuer_schalteinsatz","Geeignet für Schalteinsatz","select","1","1","0"
"geeignet_fuer_schutzart_ip","Geeignet für Schutzart (IP)","select","1","1","0"
"geeignet_fuer_sicherheitsfunkt","Geeignet für Sicherheitsfunktionen","select","1","1","0"
