"attribute_code","frontend_label","frontend_input","is_visible_on_front","is_user_defined","is_required"
"geeignet_fuer_sicherungseinsae","Geeignet für Sicherungseinsätze","select","1","1","0"
"geeignet_fuer_stahl","Geeignet für Stahl","select","1","1","0"
"geeignet_fuer_standgeraete","Geeignet für Standgeräte","select","1","1","0"
"geeignet_fuer_verbindung","Geeignet für Verbindung","select","1","1","0"
"geeignet_fuer_verbindungsdose","Geeignet für Verbindungsdose","select","1","1","0"
"geeignet_fuer_wandmontage","Geeignet für Wandmontage","select","1","1","0"
"geeignet_fuer_zentraldose","Geeignet für Zentraldose","select","1","1","0"
"gefaerbte_glaeser","Gefärbte Gläser","select","1","1","0"
"gehaeuse","Gehäuse","select","1","1","0"
"gehaeusebauform","Gehäusebauform","select","1","1","0"
"gehaeusefarbe","Gehäusefarbe","select","1","1","0"
"gehaeusegrundfarbe","Gehäusegrundfarbe","select","1","1","0"
"genauigkeitsklasse","Genauigkeitsklasse","select","1","1","0"
"gender","Gender","select","1","1","0"
"gendered","Gender","select","1","1","0"
"genre","Genre","textarea","1","1","0"
"geraeteart","Geräteart","select","1","1","0"
"geraetebauart","Gerätebauart","select","1","1","0"
"geraetebauform","Gerätebauform","select","1","1","0"
"geraetetyp_nur_kuehlung_oder_k","Gerätetyp: nur Kühlung oder Kühlung/Heizung","select","1","1","0"
"geraeuschemission","Geräuschemission","select","1","1","0"
"gesamtanzahl_der_fasern","Gesamtanzahl der Fasern","select","1","1","0"
"gesamtlaenge","Gesamtlänge","select","1","1","0"
"gesamtlaenge_nach_schrumpf","Gesamtlänge nach Schrumpf","select","1","1","0"
"gesamtpolzahl_ohne_erdungskont","Gesamtpolzahl ohne Erdungskontakt","select","1","1","0"
"gesamtzahl_der_werkzeuge","Gesamtzahl der Werkzeuge","select","1","1","0"
"geschirmt","Geschirmt","select","1","1","0"
"geschwindigkeitsregelung","Geschwindigkeitsregelung","select","1","1","0"
"gewicht","Gewicht","select","1","1","0"
"gewicht_mit_akkupack","Gewicht mit Akkupack","select","1","1","0"
"gewindeanschluss","Gewindeanschluss","select","1","1","0"
"gewindeart_aussengewinde","Gewindeart Außengewinde","select","1","1","0"
"gewindeart_innengewinde","Gewindeart Innengewinde","select","1","1","0"
"gewindedurchmesser","Gewindedurchmesser","select","1","1","0"
"gewindedurchmesser_st","Gewindedurchmesser ST","select","1","1","0"
"gewindelaenge","Gewindelänge","select","1","1","0"
"gewindemass_metrisch","Gewindemaß metrisch","select","1","1","0"
"gewindenenngroesse_metrischpg","Gewindenenngröße metrisch/PG","select","1","1","0"
"gigabit_ethernet","Gigabit Ethernet","select","1","1","0"
"gitterrinnenbreite","Gitterrinnenbreite","select","1","1","0"
"griff_klappbar","Griff klappbar","select","1","1","0"
"groesse","Größe","select","1","1","0"
"groesse_tx","Größe (TX)","select","1","1","0"
"groessen","Größen","select","1","1","0"
"groessenbezeichnung","Größenbezeichnung","select","1","1","0"
"grundfarbe","Grundfarbe","select","1","1","0"
"grundgeraet","Grundgerät","select","1","1","0"
"haengeschlossverriegelung","Hängeschlossverriegelung","select","1","1","0"
"halogenfrei","Halogenfrei","select","1","1","0"
"halogenfrei_nach_en_50267_2_2","Halogenfrei nach EN 50267-2-2","select","1","1","0"
"handbedienung","Handbedienung","select","1","1","0"
"handbedienung_moeglich","Handbedienung möglich","select","1","1","0"
"handsender","Handsender","select","1","1","0"
"hauptoberflaechenwerkstoff","Hauptoberflächenwerkstoff","select","1","1","0"
"hd_ready","HD ready","select","1","1","0"
"hdmi_anschluss","HDMI-Anschluss","select","1","1","0"
"hdtv_tauglich","HDTV tauglich","select","1","1","0"
"heissluft","Heißluft","select","1","1","0"
"heizleistung","Heizleistung","select","1","1","0"
"heizung","Heizung","select","1","1","0"
"hilfskontakte_anbaubar","Hilfskontakte anbaubar","select","1","1","0"
"hitzebestaendig","Hitzebeständig","select","1","1","0"
"hochklappbar","Hochklappbar","select","1","1","0"
"hoehe","Höhe","select","1","1","0"
"hoehe_aussen","Höhe außen","select","1","1","0"
"hoehe_der_oeffnung","Höhe der Öffnung","select","1","1","0"
"hoehe_der_seitenwand","Höhe der Seitenwand","select","1","1","0"
"hoehe_des_sensors","Höhe des Sensors","select","1","1","0"
"hoehe_eckkanal","Höhe Eckkanal","select","1","1","0"
"hoehe_sockelleistenkanal","Höhe Sockelleistenkanal","select","1","1","0"
"hoehenverstellbar","Höhenverstellbar","select","1","1","0"
"hoererlose_sprechstelle","Hörerlose Sprechstelle","select","1","1","0"
"hoher_buegel","Hoher Bügel","select","1","1","0"
"homeware_style","Homeware style","select","1","1","0"
"html_attr_table","Produktdaten","textarea","1","1","0"
"huelsenlaenge","Hülsenlänge","select","1","1","0"
"iec_stromstaerke","IEC-Stromstärke","select","1","1","0"
"indoor","Indoor","select","1","1","0"
"induktions_kochfeld","Induktions-Kochfeld","select","1","1","0"
"induktionsgeeignet","Induktionsgeeignet","select","1","1","0"
"infrarotwaerme","Infrarotwärme","select","1","1","0"
"inhalt","Inhalt","select","1","1","0"
"innendurchmesser","Innendurchmesser","select","1","1","0"
"innendurchmesser_finger_vor_sc","Innendurchmesser Finger vor Schrumpf","select","1","1","0"
"innendurchmesser_nach_schrumpf","Innendurchmesser nach Schrumpf","select","1","1","0"
"innendurchmesser_vor_schrumpf","Innendurchmesser vor Schrumpf","select","1","1","0"
"innenradius","Innenradius","select","1","1","0"
"installationstechnik","Installationstechnik","select","1","1","0"
"integrierte_ladevorrichtung","Integrierte Ladevorrichtung","select","1","1","0"
"integrierte_zeitschaltuhr","Integrierte Zeitschaltuhr","select","1","1","0"
"integrierter_anrufbeantworter","Integrierter Anrufbeantworter","select","1","1","0"
"integriertes_waehlgeraet","Integriertes Wählgerät","select","1","1","0"
"isdn_anschluss","ISDN-Anschluss","select","1","1","0"
"isolation","Isolation","select","1","1","0"
"isolationswiderstandsmessberei","Isolationswiderstandsmessbereich","select","1","1","0"
"isolierstrecke","Isolierstrecke","select","1","1","0"
"isoliert","Isoliert","select","1","1","0"
"isolierte_aderendhuelsen","Isolierte Aderendhülsen","select","1","1","0"
"isolierte_kabelverbindungen","Isolierte Kabelverbindungen","select","1","1","0"
"isolierung","Isolierung","select","1","1","0"
"istbestand","Lagerstand","text","1","1","0"
"jpeg_wiedergabe","JPEG Wiedergabe","select","1","1","0"
"kabelbinder","Kabelbinder","select","1","1","0"
"kabeldurchmesser","Kabeldurchmesser","select","1","1","0"
"kabeldurchmesser_abzweigkabel","Kabeldurchmesser Abzweigkabel","select","1","1","0"
"kabeldurchmesser_hauptkabel","Kabeldurchmesser Hauptkabel","select","1","1","0"
"kabellaenge","Kabellänge","select","1","1","0"
"kabelleiterbreite","Kabelleiterbreite","select","1","1","0"
"kabelmodemtauglich","Kabelmodemtauglich","select","1","1","0"
"kabelrinnen_abgangsbreite","Kabelrinnen-Abgangsbreite","select","1","1","0"
"kabelrinnenbreite","Kabelrinnenbreite","select","1","1","0"
"kabeltyp","Kabeltyp","select","1","1","0"
"kabelverschraubungen","Kabelverschraubungen","select","1","1","0"
"kalottenfarbe","Kalottenfarbe","select","1","1","0"
"kanalbereich","Kanalbereich","select","1","1","0"
"kanalbreite","Kanalbreite","select","1","1","0"
"kanalhoehe","Kanalhöhe","select","1","1","0"
"kanalmontage","Kanalmontage","select","1","1","0"
"kapazitaet","Kapazität","select","1","1","0"
"kaskadierbar","Kaskadierbar","select","1","1","0"
"kategorie","Kategorie","select","1","1","0"
"kennziffer","Kennziffer","select","1","1","0"
"klappenart","Klappenart","select","1","1","0"
"klemm_spannbereich","Klemm-/Spannbereich","select","1","1","0"
"klemm_spannbereich_zoll","Klemm-/Spannbereich Zoll","select","1","1","0"
"klemmbereich","Klemmbereich","select","1","1","0"
"klemmbereich_rundleiter","Klemmbereich Rundleiter","select","1","1","0"
"klemmen","Klemmen","select","1","1","0"
"klingenbreite","Klingenbreite","select","1","1","0"
"klingenform","Klingenform","select","1","1","0"
"klingenlaenge","Klingenlänge","select","1","1","0"
"klingenstaerke","Klingenstärke","select","1","1","0"
"knebel","Knebel","select","1","1","0"
"kodierungsrichtung","Kodierungsrichtung","select","1","1","0"
"koerperfettanalyse","Körperfettanalyse","select","1","1","0"
"komplettgeraet_mit_sockel","Komplettgerät mit Sockel","select","1","1","0"
"kondensring","Kondensring","select","1","1","0"
"kontaktausfuehrung","Kontaktausführung","select","1","1","0"
"kontakte","Kontakte","select","1","1","0"
"kopf_ausfuehrung","Kopf-Ausführung","select","1","1","0"
"kopfbreite","Kopfbreite","select","1","1","0"
"kopfform","Kopfform","select","1","1","0"
"kuehlungsart_luftkuehlung_wass",""Kühlungsart: Luftkühlung"," Wasserkühlung"","select","1","1","0"
"kuerzeste_schaltzeit","Kürzeste Schaltzeit","select","1","1","0"
"kuerzeste_schaltzeit_kanal_1","Kürzeste Schaltzeit Kanal 1","select","1","1","0"
"kugelkopf","Kugelkopf","select","1","1","0"
"kurzzeitverzoegerter_typ","Kurzzeitverzögerter Typ","select","1","1","0"
"ladespannung","Ladespannung","select","1","1","0"
"laenge","Länge","select","1","1","0"
"laenge_der_klinge","Länge der Klinge","select","1","1","0"
"laenge_der_leitung","Länge der Leitung","select","1","1","0"
"laenge_der_signalstrecke","Länge der Signalstrecke","select","1","1","0"
"laenge_der_zuleitung","Länge der Zuleitung","select","1","1","0"
"laenge_geeignet_fuer","Länge geeignet für","select","1","1","0"
"laengehoehe","Länge/Höhe","select","1","1","0"
"lagerfaehigkeit_in_monaten","Lagerfähigkeit in Monaten","select","1","1","0"
"lampenform","Lampenform","select","1","1","0"
"lampenleistung","Lampenleistung","select","1","1","0"
"lampenleistung_je_meter","Lampenleistung je Meter","select","1","1","0"
"lampenleistung_wendel_1","Lampenleistung Wendel 1","select","1","1","0"
"lampensockel","Lampensockel","select","1","1","0"
"lampenspannung","Lampenspannung","select","1","1","0"
"lange_ausfuehrung","Lange Ausführung","select","1","1","0"
"laserschutzklasse","Laserschutzklasse","select","1","1","0"
"lastart","Lastart","select","1","1","0"
"lauthoeren","Lauthören","select","1","1","0"
"lautstaerke","Lautstärke","select","1","1","0"
"leistungsabgabe","Leistungsabgabe","select","1","1","0"
"leistungsaufnahme","Leistungsaufnahme","select","1","1","0"
"leistungsregelung","Leistungsregelung","select","1","1","0"
"leistungsregelung_stufenlos","Leistungsregelung stufenlos","select","1","1","0"
"leiter_durchmesser","Leiter-Durchmesser","select","1","1","0"
"leiter_klasse","Leiter-Klasse","select","1","1","0"
"leiter_material","Leiter-Material","select","1","1","0"
"leiter_nennquerschnitt","Leiter-Nennquerschnitt","select","1","1","0"
"leiterabmessungen","Leiterabmessungen","select","1","1","0"
"length","Length","select","1","1","0"
"lernfaehig","Lernfähig","select","1","1","0"
"leuchtmittel","Leuchtmittel","select","1","1","0"
"leuchtmittelbestueckung","Leuchtmittelbestückung","select","1","1","0"
"lichtfarbe","Lichtfarbe","select","1","1","0"
"lichtpunkthoehe","Lichtpunkthöhe","select","1","1","0"
"lichtstrom","Lichtstrom","select","1","1","0"
"lichtverteilung","Lichtverteilung","select","1","1","0"
"lieferform","Lieferform","select","1","1","0"
"lieferumfang","Lieferumfang","select","1","1","0"
"lieferumfang_des_einwegsystems","Lieferumfang des Einwegsystems","select","1","1","0"
"lochdurchmesser","Lochdurchmesser","select","1","1","0"
"lochform","Lochform","select","1","1","0"
"lochung","Lochung","select","1","1","0"
"loetspitze_auswechselbar","Lötspitze auswechselbar","select","1","1","0"
"loetspitzendurchmesser","Lötspitzendurchmesser","select","1","1","0"
"loetspitzenform","Lötspitzenform","select","1","1","0"
"loses_glas","Loses Glas","select","1","1","0"
"luftmenge","Luftmenge","select","1","1","0"
"magnetbefestigung","Magnetbefestigung","select","1","1","0"
"magnetisch","Magnetisch","select","1","1","0"
"mahlsystem","Mahlsystem","select","1","1","0"
"managebar","Managebar","select","1","1","0"
"mantel_farbe","Mantel-Farbe","select","1","1","0"
"mantel_material","Mantel-Material","select","1","1","0"
"maschinenaufnahme","Maschinenaufnahme","select","1","1","0"
"maschinengewicht","Maschinengewicht","select","1","1","0"
"mass","Maß","select","1","1","0"
"masseinheit","Maßeinheit","select","1","1","0"
"mastrohrdurchmesser","Mastrohrdurchmesser","select","1","1","0"
"mastzopfdurchmesser","Mastzopfdurchmesser","select","1","1","0"
"material","Material","select","1","1","0"
"materialstaerke","Materialstärke","select","1","1","0"
"max_abfallverzoegerung","Max. Abfallverzögerung","select","1","1","0"
"max_aderzahl_anschliessbar","Max. Aderzahl anschließbar","select","1","1","0"
"max_anzahl_der_doppeladern_da","Max. Anzahl der Doppeladern (DA)","select","1","1","0"
"max_anzahl_der_jalousieausgaen","Max. Anzahl der Jalousieausgänge","select","1","1","0"
"max_anzahl_der_kabel","Max. Anzahl der Kabel","select","1","1","0"
"max_anzahl_der_personen","Max. Anzahl der Personen","select","1","1","0"
"max_anzahl_der_schaltausgaenge","Max. Anzahl der Schaltausgänge","select","1","1","0"
"max_anzahl_der_teilnehmer","Max. Anzahl der Teilnehmer","select","1","1","0"
"max_anzahl_der_tueren","Max. Anzahl der Türen","select","1","1","0"
"max_anzahl_der_videoeingaenge","Max. Anzahl der Videoeingänge","select","1","1","0"
"max_anzahl_der_zuege","Max. Anzahl der Züge","select","1","1","0"
"max_anzahl_steuerbarer_geraete","Max. Anzahl steuerbarer Geräte","select","1","1","0"
"max_ausgangsfrequenz","Max. Ausgangsfrequenz","select","1","1","0"
"max_ausgangsstrom","Max. Ausgangsstrom","select","1","1","0"
"max_ausgangsstrom_1","Max. Ausgangsstrom 1","select","1","1","0"
"max_ausgangsstrom_bei_ac_50_hz","Max. Ausgangsstrom bei AC 50 Hz","select","1","1","0"
"max_ausgangsstrom_bei_dc","Max. Ausgangsstrom bei DC","select","1","1","0"
"max_belastbarkeit","Max. Belastbarkeit","select","1","1","0"
"max_bemessungsbetriebsspannung","Max. Bemessungsbetriebsspannung Ue","select","1","1","0"
"max_bemessungsstrom","Max. Bemessungsstrom","select","1","1","0"
"max_betriebsdruck","Max. Betriebsdruck","select","1","1","0"
"max_betriebstemperatur","Max. Betriebstemperatur","select","1","1","0"
"max_blechstaerke","Max. Blechstärke","select","1","1","0"
"max_bohrdurchmesser","Max. Bohrdurchmesser","select","1","1","0"
"max_drehmoment","Max. Drehmoment","select","1","1","0"
"max_gluehlampenlast","Max. Glühlampenlast","select","1","1","0"
"max_heizleistung","Max. Heizleistung","select","1","1","0"
"max_kabelquerschnitt","Max. Kabelquerschnitt","select","1","1","0"
"max_kabeltrommelbreite","Max. Kabeltrommelbreite","select","1","1","0"
"max_kabeltrommeldurchmesser","Max. Kabeltrommeldurchmesser","select","1","1","0"
"max_laenge_der_zugschnur","Max. Länge der Zugschnur","select","1","1","0"
"max_leistung","Max. Leistung","select","1","1","0"
"max_leiterquerschnitt","Max. Leiterquerschnitt","select","1","1","0"
"max_leitungslaenge_lichtfuehle","Max. Leitungslänge Lichtfühler","select","1","1","0"
"max_leuchtstofflampenlast","Max. Leuchtstofflampenlast","select","1","1","0"
"max_loetspitzentemperatur","Max. Lötspitzentemperatur","select","1","1","0"
"max_mikrowellenleistung","Max. Mikrowellenleistung","select","1","1","0"
"max_reichweite_frontal","Max. Reichweite frontal","select","1","1","0"
"max_reichweite_zu_einer_seite","Max. Reichweite zu einer Seite","select","1","1","0"
"max_schaltabstand","Max. Schaltabstand","select","1","1","0"
"max_schaltleistung","Max. Schaltleistung","select","1","1","0"
"max_scheinleistung","Max. Scheinleistung","select","1","1","0"
"max_schlagzahl","Max. Schlagzahl","select","1","1","0"
"max_schluesselweite","Max. Schlüsselweite","select","1","1","0"
"max_sekundaerspannung","Max. Sekundärspannung","select","1","1","0"
"max_steuerstrom","Max. Steuerstrom","select","1","1","0"
"max_temperatur","Max. Temperatur","select","1","1","0"
"max_uebertragungsrate","Max. Übertragungsrate","select","1","1","0"
"max_verzoegerungszeit","Max. Verzögerungszeit","select","1","1","0"
"max_zulaessige_ansprechverzoeg","Max. zulässige Ansprechverzögerungszeit","select","1","1","0"
"max_zulaessige_rueckfallverzoe","Max. zulässige Rückfallverzögerungszeit","select","1","1","0"
"mediumtemperatur","Mediumtemperatur","select","1","1","0"
"mehrfachanzeige","Mehrfachanzeige","select","1","1","0"
"meldeart","Meldeart","select","1","1","0"
"menge","menge","price","1","1","0"
"messbereich","Messbereich","select","1","1","0"
"messbereichswahl","Messbereichswahl","select","1","1","0"
"messprinzip","Messprinzip","select","1","1","0"
"messpunkt","Messpunkt","select","1","1","0"
"messung_zwischen_den_phasen_mo","Messung zwischen den Phasen möglich","select","1","1","0"
"messwertspeicher","Messwertspeicher","select","1","1","0"
"meta_autogenerate","Auto-Generate Meta-Information","select","1","1","0"
"mikrowelle","Mikrowelle","select","1","1","0"
"min_bohrdurchmesser","Min. Bohrdurchmesser","select","1","1","0"
"min_hohlraumtiefe","Min. Hohlraumtiefe","select","1","1","0"
"min_kabelquerschnitt_installat","Min. Kabelquerschnitt (Installationsseite)","select","1","1","0"
"min_kabelquerschnitt_leuchtens","Min. Kabelquerschnitt (Leuchtenseite)","select","1","1","0"
"min_qua","Mindestbestellmenge","text","1","1","0"
"min_reflektorabstand","Min. Reflektorabstand","select","1","1","0"
"mindestdurchmesser_mauerdurchb","Mindestdurchmesser Mauerdurchbruch","select","1","1","0"
"mit_abdeckrahmen","Mit Abdeckrahmen","select","1","1","0"
"mit_abreisskopf","Mit Abreißkopf","select","1","1","0"
"mit_achse","Mit Achse","select","1","1","0"
"mit_achsverlaengerung","Mit Achsverlängerung","select","1","1","0"
"mit_aktivkohle","Mit Aktivkohle","select","1","1","0"
"mit_alpha_tastatur","Mit Alpha Tastatur","select","1","1","0"
"mit_amerika_stecker","Mit Amerika-Stecker","select","1","1","0"
"mit_anschlag","Mit Anschlag","select","1","1","0"
"mit_anschlusskabel","Mit Anschlusskabel","select","1","1","0"
"mit_anschlussleisten","Mit Anschlussleisten","select","1","1","0"
"mit_anschlussloechern","Mit Anschlusslöchern","select","1","1","0"
"mit_anschlussschnur_und_stecke","Mit Anschlussschnur und Stecker","select","1","1","0"
"mit_anti_rutsch_beschichtung","Mit Anti-Rutsch-Beschichtung","select","1","1","0"
"mit_anzeige","Mit Anzeige","select","1","1","0"
"mit_arretierung","Mit Arretierung","select","1","1","0"
"mit_aufdruck","Mit Aufdruck","select","1","1","0"
"mit_aussengewinde","Mit Außengewinde","select","1","1","0"
"mit_auswechselbaren_einsaetzen","Mit auswechselbaren Einsätzen","select","1","1","0"
"mit_beleuchtung","Mit Beleuchtung","select","1","1","0"
"mit_bodenbelagaussparung","Mit Bodenbelagaussparung","select","1","1","0"
"mit_buchsenkupplungen","Mit Buchsen/Kupplungen","select","1","1","0"
"mit_commonwealth_stecker","Mit Commonwealth-Stecker","select","1","1","0"
"mit_deckel","Mit Deckel","select","1","1","0"
"mit_dichtung","Mit Dichtung","select","1","1","0"
"mit_digital_anzeige","Mit Digital-Anzeige","select","1","1","0"
"mit_display","Mit Display","select","1","1","0"
"mit_drahtschneider","Mit Drahtschneider","select","1","1","0"
"mit_duebel","Mit Dübel","select","1","1","0"
"mit_eingebautem_filter","Mit eingebautem Filter","select","1","1","0"
"mit_entladungsfunktion","Mit Entladungsfunktion","select","1","1","0"
"mit_erdungsanschluss","Mit Erdungsanschluss","select","1","1","0"
"mit_erhoehtem_beruehrungsschut","Mit erhöhtem Berührungsschutz","select","1","1","0"
"mit_feder","Mit Feder","select","1","1","0"
"mit_fernbedienung","Mit Fernbedienung","select","1","1","0"
"mit_fernmeldekontakt","Mit Fernmeldekontakt","select","1","1","0"
"mit_filter","Mit Filter","select","1","1","0"
"mit_filterwechselanzeige","Mit Filterwechselanzeige","select","1","1","0"
"mit_fluchtentriegelung","Mit Fluchtentriegelung","select","1","1","0"
"mit_fuell_daemmstoffen","Mit Füll-Dämmstoffen","select","1","1","0"
"mit_geblaese","Mit Gebläse","select","1","1","0"
"mit_gewinde","Mit Gewinde","select","1","1","0"
"mit_griff_rotgelb","Mit Griff rot/gelb","select","1","1","0"
"mit_handschuh","Mit Handschuh","select","1","1","0"
"mit_handschutz","Mit Handschutz","select","1","1","0"
"mit_heizfunktion","Mit Heizfunktion","select","1","1","0"
"mit_heizung","Mit Heizung","select","1","1","0"
"mit_infrarot_sensor","Mit Infrarot-Sensor","select","1","1","0"
"mit_innenkleber","Mit Innenkleber","select","1","1","0"
"mit_integriertem_leuchtmittel","Mit integriertem Leuchtmittel","select","1","1","0"
"mit_integrierter_pruefbuchse","Mit integrierter Prüfbuchse","select","1","1","0"
"mit_kabeldurchfuehrung","Mit Kabeldurchführung","select","1","1","0"
"mit_kabeleinfuehrung","Mit Kabeleinführung","select","1","1","0"
"mit_klappdeckel","Mit Klappdeckel","select","1","1","0"
"mit_kontroll_leuchte","Mit Kontroll-Leuchte","select","1","1","0"
"mit_kunststoffwanne","Mit Kunststoffwanne","select","1","1","0"
"mit_led_anzeige","Mit LED-Anzeige","select","1","1","0"
"mit_leuchtmittel","Mit Leuchtmittel","select","1","1","0"
"mit_lichtsensor","Mit Lichtsensor","select","1","1","0"
"mit_loch","Mit Loch","select","1","1","0"
"mit_magnethalter","Mit Magnethalter","select","1","1","0"
"mit_mechanischer_entriegelung","Mit mechanischer Entriegelung","select","1","1","0"
"mit_metallwanne","Mit Metallwanne","select","1","1","0"
"mit_mutter","Mit Mutter","select","1","1","0"
"mit_n_leiter","Mit N-Leiter","select","1","1","0"
"mit_namensschild","Mit Namensschild","select","1","1","0"
"mit_netzteil","Mit Netzteil","select","1","1","0"
"mit_nullstellung","Mit Nullstellung","select","1","1","0"
"mit_nummerischer_tastatur","Mit nummerischer Tastatur","select","1","1","0"
"mit_on_screen_display","Mit On Screen Display","select","1","1","0"
"mit_optischer_schnittstelle","Mit optischer Schnittstelle","select","1","1","0"
"mit_potenzialtrennung","Mit Potenzialtrennung","select","1","1","0"
"mit_raumthermostat","Mit Raumthermostat","select","1","1","0"
"mit_schlagmelder","Mit Schlagmelder","select","1","1","0"
"mit_schluessel","Mit Schlüssel","select","1","1","0"
"mit_schraubverbindern","Mit Schraubverbindern","select","1","1","0"
"mit_schutzhaube","Mit Schutzhaube","select","1","1","0"
"mit_seitenschneider","Mit Seitenschneider","select","1","1","0"
"mit_sichtloch","Mit Sichtloch","select","1","1","0"
"mit_sieb","Mit Sieb","select","1","1","0"
"mit_sockel","Mit Sockel","select","1","1","0"
