"sku","special_from_date"
"103142","19/04/26"
"103301","19/04/26"
"103307","19/04/26"
"103309","19/04/26"
"103313","19/04/26"
"103316","19/04/26"
"103320","19/04/26"
"103326","19/04/26"
"103336","19/04/26"
"103343","19/04/26"
"103348","19/04/26"
"103349","17/08/18"
"103350","19/04/26"
"103370","19/04/26"
"103375","19/04/26"
"103376","18/08/17"
"103377","19/04/26"
"103380","19/04/26"
"103383","19/04/26"
"103396","19/04/26"
"103400","19/04/26"
"103401","18/08/17"
"103402","19/04/26"
"103405","19/04/26"
"103415","19/04/26"
"103418","19/04/26"
"103421","19/04/26"
"103422","19/04/26"
"103441","19/04/26"
"103442","19/04/26"
"103447","19/04/26"
"103449","19/04/26"
"103450","19/04/26"
"103490","19/04/26"
"103493","19/04/26"
"103500","19/04/26"
"103511","19/04/26"
"103518","19/04/26"
"103519","19/04/26"
"103529","19/04/26"
"103530","19/04/26"
"103540","19/04/26"
"103541","19/04/26"
"103548","19/04/26"
"103557","19/04/26"
"103735","19/04/26"
"103756","19/04/26"
"103783","19/11/12"
"103784","20/05/27"
"103792","19/04/26"
"103794","19/04/26"
"103866","19/04/26"
"103879","19/04/26"
"103886","19/04/26"
"104081","19/04/26"
"104101","19/04/26"
"104103","19/04/26"
"104153","19/04/26"
"104171","19/04/26"
"104387","19/04/26"
"104388","19/04/26"
"104389","19/04/26"
"104401","19/04/26"
"104403","19/04/26"
"104405","19/04/26"
"104407","19/04/26"
"104412","19/04/26"
"104414","19/04/26"
"104415","19/04/26"
"104417","19/04/26"
"104418","19/04/26"
"104420","19/04/26"
"104430","19/04/26"
"104434","19/04/26"
"104438","19/04/26"
"104451","19/04/26"
"104472","19/11/13"
"104492","19/04/26"
"104495","19/04/26"
"104498","19/04/26"
"104499","19/04/26"
"104503","19/04/26"
"104505","19/04/26"
"104507","19/04/26"
"104511","19/04/26"
"104515","19/04/26"
"104516","19/04/26"
"104517","19/04/26"
"104518","19/04/26"
"104522","19/04/26"
"104523","19/04/26"
"104525","19/04/26"
"104534","19/04/26"
"104548","19/04/26"
"104561","19/04/26"
"104566","19/04/26"
"104567","19/04/26"
"104577","19/04/26"
"104578","19/04/26"
"104580","19/04/26"
"104596","19/04/26"
"104600","19/04/26"
"104603","19/04/26"
"104610","19/04/26"
"104613","19/04/26"
"104614","19/04/26"
"104618","19/04/26"
"104620","19/04/26"
"104621","19/04/26"
"104654","19/04/26"
"104663","19/04/26"
"104759","19/04/26"
"104772","19/04/26"
"104780","19/04/26"
"104794","19/04/26"
"104795","19/04/26"
"104796","19/04/26"
"104801","19/04/26"
"104902","19/04/26"
"104911","19/04/26"
"104913","19/04/26"
"104975","19/04/26"
"105056","19/04/26"
"105060","19/04/26"
"105063","19/04/26"
"105078","17/05/26"
"105106","19/04/26"
"105107","19/04/26"
"105113","19/04/26"
"105116","19/04/26"
"105117","19/04/26"
"105119","19/04/26"
"105164","19/04/26"
"105170","19/04/26"
"105180","19/04/26"
"105181","19/04/26"
"105182","19/04/26"
"105184","19/04/26"
"105186","19/04/26"
"105192","19/04/26"
"105193","19/04/26"
"105197","19/04/26"
"105198","17/05/24"
"105199","19/04/26"
"105200","17/05/24"
"105202","19/04/26"
"105209","19/04/26"
"105212","19/04/26"
"105213","19/04/26"
"105214","19/04/26"
"105215","19/04/26"
"105216","19/04/26"
"105223","19/04/26"
"105226","19/04/26"
"105227","19/04/26"
"105228","19/04/26"
"105230","19/04/26"
"105237","19/04/26"
"105255","19/04/26"
"105259","19/04/26"
"105261","19/04/26"
"105268","19/04/26"
"105320","18/08/16"
"105323","19/04/26"
"105328","19/04/26"
"105330","19/04/26"
"105331","19/04/26"
"105360","19/04/26"
"105628","19/04/26"
"105632","19/04/26"
"105637","19/04/26"
"105696","19/04/26"
"105775","20/03/31"
"105797","19/04/26"
"105808","19/04/26"
"105809","19/04/26"
"105834","19/04/26"
"105876","19/04/26"
"105877","19/04/26"
"105878","19/04/26"
"105900","19/04/26"
"105989","19/04/26"
"106025","19/04/26"
"106033","19/04/26"
"106058","19/04/26"
"106114","19/04/26"
"106116","19/04/26"
"106117","19/04/26"
"106127","19/04/26"
"106130","19/04/26"
"106134","19/04/26"
"106136","19/04/26"
"106137","19/04/26"
"106144","19/04/26"
"106158","19/04/26"
"106175","19/04/26"
"106186","19/04/26"
"106192","19/04/26"
"106194","19/04/26"
"106195","19/04/26"
"106197","19/04/26"
"106209","19/04/26"
"106211","19/04/26"
"106228","19/04/26"
"106244","19/04/26"
"106247","17/05/26"
"106251","19/04/26"
"106262","19/04/26"
"106401","19/04/26"
"106426","19/04/26"
"106430","19/04/26"
"106440","19/04/26"
"106465","19/04/26"
"106480","19/04/26"
"106485","19/04/26"
"106486","19/04/26"
"106487","19/04/26"
"106494","19/04/26"
"106496","19/04/26"
"106497","19/04/26"
"106498","19/04/26"
"106508","19/04/26"
"106509","19/04/26"
"106511","19/04/26"
"106519","19/04/26"
"106531","19/04/26"
"106538","19/04/26"
"106625","19/04/26"
"106626","19/04/26"
"106627","19/04/26"
"106630","19/04/26"
"106634","19/04/26"
"106635","19/04/26"
"106638","19/04/26"
"106646","19/04/26"
"106649","19/04/26"
"106652","19/04/26"
"106653","19/04/26"
"106655","19/04/26"
"106657","19/04/26"
"106658","19/04/26"
"106662","19/04/26"
"106663","19/04/26"
"106664","19/04/26"
"106669","19/04/26"
"106716","19/04/26"
"106720","19/04/26"
"106725","19/04/26"
"106727","19/04/26"
"106728","19/04/26"
"106753","19/04/26"
"106771","19/04/26"
"106780","19/04/26"
"106784","19/04/26"
"106800","19/04/26"
"106801","19/04/26"
"106802","19/04/26"
"106803","19/04/26"
"106806","19/04/26"
"106814","19/04/26"
"106823","19/04/26"
"106893","19/04/26"
"106897","17/10/10"
"106906","19/04/26"
"106983","19/04/26"
"106985","19/04/26"
"107063","19/10/23"
"107064","20/01/20"
"107177","19/10/23"
"108102","19/04/26"
"108103","19/04/26"
"108104","19/04/26"
"108105","19/04/26"
"108106","19/04/26"
"108108","19/04/26"
"108114","19/04/26"
"108116","19/04/26"
"108117","19/04/26"
"108119","19/04/26"
"108120","19/04/26"
"108130","19/04/26"
"108142","19/04/26"
"108145","19/04/26"
"108147","19/04/26"
"108162","19/04/26"
"108174","19/04/26"
"108243","19/04/26"
"108246","19/04/26"
"108248","19/04/26"
"108251","19/04/26"
"108253","19/04/26"
"108494","19/04/26"
"108496","19/04/26"
"108513","19/04/26"
"108520","19/04/26"
"108568","19/04/26"
"108569","19/04/26"
"108575","19/04/26"
"108696","19/04/26"
"108861","19/04/26"
"108874","19/04/26"
"108921","19/04/26"
"108924","19/04/26"
"108925","19/04/26"
"109022","19/04/26"
"109024","19/04/26"
"109025","19/04/26"
"109026","19/04/26"
"109027","19/04/26"
"109028","19/04/26"
"109030","19/04/26"
"109031","19/04/26"
"109032","19/04/26"
"109034","19/04/26"
"109035","19/04/26"
"109036","19/04/26"
"109042","19/04/26"
"109043","19/04/26"
"109059","19/04/26"
"109062","19/04/26"
"109064","19/04/26"
"109065","19/04/26"
"109067","19/04/26"
"109077","19/04/26"
"109090","19/04/26"
"109092","19/04/26"
"109095","19/04/26"
"109108","19/04/26"
"109109","19/04/26"
"109130","19/04/26"
"109131","19/04/26"
"109132","19/04/26"
"109134","19/04/26"
"109145","19/04/26"
"109185","19/04/26"
"109190","19/04/26"
"109214","19/04/26"
"109217","19/04/26"
"109241","19/04/26"
"109243","19/04/26"
"109246","19/04/26"
"109259","19/04/26"
"109338","19/04/26"
"109340","19/04/26"
"109347","19/04/26"
"109369","19/04/26"
"109372","19/04/26"
"247624","16/06/15"
"247625","19/04/26"
"247658","19/04/26"
"305252","19/04/26"
"120852","19/04/26"
"305170","19/04/26"
"485969","19/04/26"
"119643","19/04/26"
"201518","16/06/16"
"388464","19/04/26"
"484702","17/06/02"
"272170","16/06/27"
"559599","16/06/01"
"272179","16/06/27"
"272180","17/06/01"
"244529","19/08/26"
"219411","17/08/31"
"218909","19/04/26"
"412364","19/04/26"
"412363","19/04/26"
"219724","19/04/26"
"158083","19/04/26"
"595916","17/06/25"
"653980","17/03/27"
"613303","16/09/20"
"235452","19/04/26"
"119003","19/04/26"
"413109","19/04/26"
"218915","19/04/26"
"526256","19/04/26"
"653981","16/10/19"
"118587","17/09/04"
"614096","17/03/27"
"236037","19/04/26"
"235425","19/04/26"
"218706","19/08/29"
"136470","19/04/26"
"599279","17/03/22"
"271024","17/05/15"
"273048","17/11/21"
"159472","19/04/26"
"259884","19/04/26"
"158082","19/04/26"
"521815","19/04/26"
"234861","19/04/26"
"235424","19/04/26"
"235423","19/04/26"
"235613","19/04/26"
"235672","19/04/26"
"236230","19/04/26"
"235669","19/04/26"
"234862","19/04/26"
"236148","19/04/26"
"235663","19/04/26"
"235671","19/04/26"
"235926","19/04/26"
"236111","19/04/26"
"236150","19/04/26"
"235675","19/04/26"
"235414","19/04/26"
"235942","19/04/26"
"236069","19/04/26"
"236110","19/04/26"
"236070","19/04/26"
"236076","19/04/26"
"599346","17/03/27"
"648375","17/02/28"
"566076","17/03/29"
"672508","17/02/28"
"599351","17/03/27"
"648376","17/03/27"
"648364","17/03/21"
"598685","17/03/29"
"372513","17/06/08"
"648357","17/03/21"
"613594","17/03/02"
"613592","17/05/09"
"613591","17/05/09"
"609371","17/03/17"
"582326","17/03/20"
"582330","17/03/20"
"613584","17/03/20"
"613585","17/03/20"
"582325","17/03/20"
"599291","17/03/22"
"599292","17/03/22"
"599289","17/03/22"
"599290","17/03/22"
"294624","17/03/22"
"523166","17/03/22"
"294619","17/03/23"
"648517","17/03/23"
"598360","17/03/27"
"255276","19/04/26"
"613306","17/04/04"
"365131","19/04/26"
"118886","17/04/27"
"582329","17/05/04"
"704435","17/05/05"
"527562","17/09/01"
"476023","19/04/26"
"582328","17/05/15"
"582327","17/05/15"
"317489","17/06/02"
unexpecteditemFBA10YFM2L,"17/05/16"
"224055","19/04/26"
"420604","20/09/22"
"705525","17/05/31"
"171638","17/05/31"
"705545","17/05/31"
"269874","17/05/30"
unexpecteditemFBA11JL7Y0,"17/06/01"
"685672","17/06/06"
"691573","17/06/08"
"691599","17/06/08"
"648373","17/06/13"
"599340","17/06/13"
"648365","17/06/13"
"693433","17/06/13"
"234044","17/06/23"
"219718","17/06/30"
"638031","17/07/04"
"698696","17/07/17"
"557487","17/07/31"
"400865","17/08/01"
"648355","17/08/10"
"599314","17/08/10"
"372855","17/09/06"
"568848","17/09/14"
"648475","17/09/25"
"271819","17/10/04"
"110675","17/10/19"
"112243","17/11/07"
"272041","17/11/07"
"446709","17/11/07"
"119885","17/11/20"
"119887","17/11/20"
"119847","17/11/20"
"119812","17/11/21"
"119076","17/11/27"
"205737","17/11/30"
"223632","17/12/01"
"223633","17/12/01"
"137534","17/12/01"
"137562","17/12/01"
"472366","17/12/20"
"274788","18/01/04"
"119703","18/01/08"
"599275","18/01/11"
"272730","18/01/12"
"256830","18/01/16"
G72501,"18/01/17"
"492497","18/01/17"
"372911","18/01/17"
F02278,"18/01/31"
F02244,"18/01/31"
"0121125","18/02/12"
"582370","18/03/06"
"314114","18/03/07"
"585218","18/03/19"
"424081","18/03/20"
"599276","18/03/22"
"485065","18/04/19"
"474214","18/05/23"
"578761","18/05/28"
"618225","18/07/05"
"198098","18/08/28"
"112470","18/09/20"
"485656","18/10/23"
"608650","19/02/05"
"289260","19/04/26"
"289268","19/04/26"
"289603","19/04/26"
"291117","19/04/26"
"191455","19/04/26"
"493248","19/04/26"
"190339","19/04/26"
"357354","19/04/26"
"189332","19/04/26"
"191568","19/04/26"
"447679","19/04/26"
"198950","19/04/26"
"289131","19/04/26"
"124837","19/04/26"
"216467","19/04/26"
"203033","19/04/26"
"202686","19/04/26"
"542544","19/04/26"
"127812","19/04/26"
"127810","19/04/26"
"127809","19/04/26"
"127455","19/04/26"
"127454","19/04/26"
"127408","19/04/26"
"127406","19/04/26"
"127391","19/04/26"
"225701","19/04/26"
"225698","19/04/26"
"215640","19/04/26"
"137428","19/04/26"
"137427","19/04/26"
"137426","19/04/26"
"215210","19/04/26"
"215209","19/04/26"
"519081","19/04/26"
"243842","19/04/26"
"243371","19/04/26"
"133423","19/04/26"
"216916","19/04/26"
"216898","19/04/26"
"216576","19/04/26"
"158383","19/04/26"
"158378","19/04/26"
"158377","19/04/26"
"158376","19/04/26"
"531142","19/04/26"
"481069","19/04/26"
"289933","19/04/26"
"289735","19/04/26"
"288358","19/04/26"
"289648","19/04/26"
"158696","19/04/26"
"289258","19/04/26"
"158681","19/04/26"
"158389","19/04/26"
"127537","19/04/26"
"448131","19/04/26"
"448173","19/04/26"
"289238","19/04/26"
"289264","19/04/26"
"289278","19/04/26"
"290051","19/04/26"
"289218","19/04/26"
"446377","19/04/26"
"427544","19/04/26"
"191452","19/04/26"
"188570","19/04/26"
"198951","19/04/26"
"216715","19/04/26"
"216714","19/04/26"
"216712","19/04/26"
"203566","19/04/26"
"203122","19/04/26"
"289228","19/04/26"
"289316","19/04/26"
"289606","19/04/26"
"289610","19/04/26"
"477212","19/04/26"
"292970","19/04/26"
"377857","19/04/26"
"190377","19/04/26"
"189076","19/04/26"
"188728","19/04/26"
"125591","19/04/26"
"124839","19/04/26"
"216713","19/04/26"
"203124","19/04/26"
"203069","19/04/26"
"203066","19/04/26"
"203044","19/04/26"
"202833","19/04/26"
"449143","19/04/26"
"537636","19/04/26"
"526670","19/04/26"
"127649","19/04/26"
"158066","19/04/26"
"158170","19/04/26"
"158180","19/04/26"
"237207","19/04/26"
"189377","19/04/26"
"189380","19/04/26"
"255483","19/04/26"
"128305","19/04/26"
"128318","19/04/26"
"128321","19/04/26"
"128328","19/04/26"
"289240","19/04/26"
"288379","19/04/26"
"559198","19/04/26"
"202504","19/04/26"
"202536","19/04/26"
"202659","19/04/26"
"202663","19/04/26"
"202741","19/04/26"
"202803","19/04/26"
"202675","19/04/26"
"127996","19/04/26"
"127878","19/04/26"
"127814","19/04/26"
"127793","19/04/26"
"127470","19/04/26"
"127437","19/04/26"
"127407","19/04/26"
"127400","19/04/26"
"263635","19/04/26"
"215206","19/04/26"
"215963","19/04/26"
"215638","19/04/26"
"137436","19/04/26"
"137432","19/04/26"
"137431","19/04/26"
"137423","19/04/26"
"215212","19/04/26"
"293874","19/04/26"
"243735","19/04/26"
"378488","19/04/26"
"216703","19/04/26"
"216631","19/04/26"
"216926","19/04/26"
"291918","19/04/26"
"158380","19/04/26"
"158379","19/04/26"
"531125","19/04/26"
"159260","19/04/26"
"159258","19/04/26"
"159256","19/04/26"
"289930","19/04/26"
"289937","19/04/26"
"289614","19/04/26"
"289632","19/04/26"
"227400","19/04/26"
"289643","19/04/26"
"227383","19/04/26"
"158691","19/04/26"
"289320","19/04/26"
"203117","19/04/26"
"203485","19/04/26"
"128701","19/04/26"
"255418","19/04/26"
"136475","19/04/26"
"237236","19/04/26"
"237242","19/04/26"
"109408","19/04/26"
"180694","19/04/26"
"180705","19/04/26"
"216598","19/04/26"
"216600","19/04/26"
"216975","19/04/26"
"216955","19/04/26"
"289230","19/04/26"
"243378","19/04/26"
"243100","19/04/26"
"243016","19/04/26"
"229450","19/04/26"
"180795","19/04/26"
"180860","19/04/26"
"180882","19/04/26"
"180890","19/04/26"
"180907","19/04/26"
"180971","19/04/26"
"181250","19/04/26"
"181309","19/04/26"
"181317","19/04/26"
"158141","19/04/26"
"158142","19/04/26"
"158146","19/04/26"
"158148","19/04/26"
"158153","19/04/26"
"158160","19/04/26"
"158219","19/04/26"
"158220","19/04/26"
S2046069,"19/04/26"
"158274","19/04/26"
"158278","19/04/26"
"158280","19/04/26"
"158332","19/04/26"
"158349","19/04/26"
"158412","19/04/26"
"159350","19/04/26"
"159381","19/04/26"
"159382","19/04/26"
"159386","19/04/26"
"158488","19/04/26"
"158490","19/04/26"
"158599","19/04/26"
"158600","19/04/26"
"158602","19/04/26"
"158630","19/04/26"
"158633","19/04/26"
"159469","19/04/26"
"159463","19/04/26"
"229590","19/04/26"
"229591","19/04/26"
"229593","19/04/26"
"229457","19/04/26"
"229461","19/04/26"
"229468","19/04/26"
"223950","19/04/26"
"224737","19/04/26"
"225345","19/04/26"
"225500","19/04/26"
"225502","19/04/26"
"225569","19/04/26"
"226148","19/04/26"
"159423","19/04/26"
"412136","19/04/26"
"110369","19/04/26"
"111797","19/04/26"
"137444","19/04/26"
"137555","19/04/26"
"137563","19/04/26"
"137564","19/04/26"
"225374","19/04/26"
"225383","19/04/26"
"225668","19/04/26"
"225727","19/04/26"
"227841","19/04/26"
"232328","19/04/26"
"401166","19/04/26"
"127990","19/04/26"
"128005","19/04/26"
"127697","19/04/26"
"128149","19/04/26"
"128159","19/04/26"
"128169","19/04/26"
"128186","19/04/26"
"128194","19/04/26"
"128207","19/04/26"
"128215","19/04/26"
"128219","19/04/26"
"128322","19/04/26"
"128346","19/04/26"
"128706","19/04/26"
"128849","19/04/26"
"128850","19/04/26"
"128980","19/04/26"
"125841","19/04/26"
"125848","19/04/26"
"125854","19/04/26"
"126098","19/04/26"
"127014","19/04/26"
"127067","19/04/26"
"127374","19/04/26"
"135048","19/04/26"
"135050","19/04/26"
"135563","19/04/26"
"136703","19/04/26"
"136792","19/04/26"
"136793","19/04/26"
"136797","19/04/26"
"136838","19/04/26"
"154836","19/04/26"
"136880","19/04/26"
"136884","19/04/26"
"136887","19/04/26"
"136890","19/04/26"
"138176","19/04/26"
"138186","19/04/26"
"138996","19/04/26"
"139775","19/04/26"
"136969","19/04/26"
"136971","19/04/26"
"202612","19/04/26"
"202813","19/04/26"
"216436","19/04/26"
"255470","19/04/26"
"124963","19/04/26"
"158197","19/04/26"
"158091","19/04/26"
"158199","19/04/26"
"158202","19/04/26"
"158206","19/04/26"
"159280","19/04/26"
"159291","19/04/26"
"159292","19/04/26"
"139014","19/04/26"
"158085","19/04/26"
"158087","19/04/26"
"216565","19/04/26"
"405479","19/04/26"
"139222","19/04/26"
"140167","19/04/26"
"140470","19/04/26"
"140534","19/04/26"
"136984","19/04/26"
"138410","19/04/26"
"139382","19/04/26"
"138196","19/04/26"
"140443","19/04/26"
"139502","19/04/26"
"138219","19/04/26"
"134502","19/04/26"
"158057","19/04/26"
"158077","19/04/26"
"158080","19/04/26"
"158124","19/04/26"
"158128","19/04/26"
"180973","19/04/26"
"180994","19/04/26"
"180996","19/04/26"
"225654","19/04/26"
"227385","19/04/26"
"232322","19/04/26"
"232650","19/04/26"
"189220","19/04/26"
"180715","19/04/26"
"188962","19/04/26"
"189037","19/04/26"
"543686","19/04/26"
"133122","19/04/26"
"133161","19/04/26"
"216444","19/04/26"
"227525","19/04/26"
"224063","19/04/26"
"202873","19/04/26"
"126052","19/04/26"
"124984","19/04/26"
"127435","19/04/26"
"158215","19/04/26"
"140662","19/04/26"
"153666","19/04/26"
"144068","19/04/26"
"378514","19/04/26"
"377321","19/04/26"
"297594","19/04/26"
"291142","19/04/26"
"528043","19/04/26"
"312817","19/04/26"
"202533","19/04/26"
"125882","19/04/26"
"289615","19/04/26"
"289616","19/04/26"
"288403","19/04/26"
"289198","19/04/26"
"289208","19/04/26"
"147221","19/04/26"
"147219","19/04/26"
"176987","19/04/26"
"314464","19/04/26"
"112461","19/04/26"
"119857","19/04/26"
"162332","19/04/26"
"162299","19/04/26"
"162221","19/04/26"
"161908","19/04/26"
"161836","19/04/26"
"161799","19/04/26"
"161804","19/04/26"
"160609","19/04/26"
"162105","19/04/26"
"215193","19/04/26"
"175123","19/04/26"
"175925","19/04/26"
"175342","19/04/26"
"131130","19/04/26"
"131189","19/04/26"
"250443","19/04/26"
"244444","19/04/26"
"412987","19/04/26"
"371270","19/04/26"
"492931","19/04/26"
"419756","19/04/26"
"163726","19/04/26"
"163934","19/04/26"
"164002","19/04/26"
"150432","19/04/26"
"150645","19/04/26"
"150651","19/04/26"
"150643","19/04/26"
"162515","19/04/26"
"244218","19/04/26"
"411589","19/04/26"
"161400","19/04/26"
"150531","19/04/26"
"150549","19/04/26"
"150644","19/04/26"
"150704","19/04/26"
"304630","19/04/26"
"305630","19/04/26"
"304319","19/04/26"
"304632","19/04/26"
"305633","19/04/26"
"136782","19/04/26"
"112973","19/04/26"
"161792","19/04/26"
"162122","19/04/26"
"160981","19/04/26"
"112468","19/04/26"
"149752","19/04/26"
"149908","19/04/26"
"142785","19/04/26"
"142787","19/04/26"
"119287","19/04/26"
"123043","19/04/26"
"119716","19/04/26"
"119766","19/04/26"
"119874","19/04/26"
"119984","19/04/26"
"120810","19/04/26"
"120858","19/04/26"
"176922","19/04/26"
"116464","19/04/26"
"120943","19/04/26"
"120952","19/04/26"
"159993","19/04/26"
"121399","19/04/26"
"121966","19/04/26"
"122354","19/04/26"
"426476","19/04/26"
"383313","19/04/26"
"136093","19/04/26"
"136094","19/04/26"
"142808","19/04/26"
"124373","19/04/26"
"116074","19/04/26"
"175959","19/04/26"
"176636","19/04/26"
"176711","19/04/26"
"250808","19/04/26"
"175557","19/04/26"
"161810","19/04/26"
"304020","19/04/26"
"304022","19/04/26"
"177371","19/04/26"
"119770","19/04/26"
"189383","19/04/26"
"191439","19/04/26"
"177144","19/04/26"
"113918","19/04/26"
"113238","19/04/26"
"113400","19/04/26"
"255912","19/04/26"
"177132","19/04/26"
"116171","19/04/26"
"483281","19/04/26"
"117047","19/04/26"
"117059","19/04/26"
"117069","19/04/26"
"117086","19/04/26"
"514363","19/04/26"
"117199","19/04/26"
"112469","19/04/26"
"112517","19/04/26"
"421568","19/04/26"
"494284","19/04/26"
"277633","19/04/26"
"278487","19/04/26"
"278492","19/04/26"
"277666","19/04/26"
"164829","19/04/26"
"162788","19/04/26"
"278801","19/04/26"
"305385","19/04/26"
"417347","19/04/26"
"161095","19/04/26"
"160926","19/04/26"
"160635","19/04/26"
"161653","19/04/26"
"343613","19/04/26"
"346262","19/04/26"
"346165","19/04/26"
"379239","19/04/26"
"475393","19/04/26"
"150445","19/04/26"
"344136","19/04/26"
"388462","19/04/26"
"388465","19/04/26"
"388472","19/04/26"
"388490","19/04/26"
"410722","19/04/26"
"340984","19/04/26"
"311970","19/04/26"
"277615","19/04/26"
"445533","19/04/26"
"419165","19/04/26"
"304451","19/04/26"
"305108","19/04/26"
"280365","19/04/26"
"280389","19/04/26"
"321828","19/04/26"
"372710","19/04/26"
"119060","19/04/26"
"356493","19/04/26"
"423307","19/04/26"
"431782","19/04/26"
"431787","19/04/26"
"123372","19/04/26"
"361414","19/04/26"
"472332","19/04/26"
"472569","19/04/26"
"469524","19/04/26"
"478819","19/04/26"
"469526","19/04/26"
"478393","19/04/26"
"278478","19/04/26"
"514415","19/04/26"
"514420","19/04/26"
"492408","19/04/26"
"556011","19/04/26"
"556044","19/04/26"
"489227","19/04/26"
"155106","19/04/26"
"489324","19/04/26"
"489244","19/04/26"
"489397","19/04/26"
"489349","19/04/26"
"489357","19/04/26"
"487197","19/04/26"
"489284","19/04/26"
"489365","19/04/26"
"489367","19/04/26"
"592164","19/04/26"
"469484","19/04/26"
"475040","19/04/26"
"476237","19/04/26"
"476290","19/04/26"
"476695","19/04/26"
"431748","19/04/26"
"476703","19/04/26"
"476491","19/04/26"
"133437","19/04/26"
"538405","19/04/26"
"527744","19/04/26"
"489516","19/04/26"
"530187","19/04/26"
"526775","19/04/26"
"482362","19/04/26"
"150431","19/04/26"
"150485","19/04/26"
"150660","19/04/26"
"566133","19/04/26"
"577186","19/04/26"
"524715","19/04/26"
"590053","19/04/26"
"428296","19/04/26"
"412619","19/04/26"
"412632","19/04/26"
"412635","19/04/26"
"412654","19/04/26"
"412666","19/04/26"
"412627","19/04/26"
"412633","19/04/26"
"410242","19/04/26"
"412722","19/04/26"
"534635","19/04/26"
"119726","19/04/26"
"534412","19/04/26"
"304369","19/04/26"
"305792","19/04/26"
"131135","19/04/26"
"429849","19/04/26"
"527041","19/04/26"
"131185","19/04/26"
"479286","19/04/26"
"479290","19/04/26"
"249312","19/04/26"
"341933","19/04/26"
"320631","19/04/26"
"320632","19/04/26"
"119581","19/04/26"
"119591","19/04/26"
"119649","19/04/26"
"159384","19/04/26"
"109784","19/04/26"
"289314","19/04/26"
"243096","19/04/26"
"158221","19/04/26"
"537633","19/04/26"
"537634","19/04/26"
"530606","19/04/26"
"559064","19/04/26"
"127687","19/04/26"
"127986","19/04/26"
"127991","19/04/26"
"128001","19/04/26"
"128006","19/04/26"
"158063","19/04/26"
"158171","19/04/26"
"158179","19/04/26"
"158167","19/04/26"
"158173","19/04/26"
"237209","19/04/26"
"236850","19/04/26"
"236851","19/04/26"
"215200","19/04/26"
"243463","19/04/26"
"159329","19/04/26"
"128303","19/04/26"
"203012","19/04/26"
"203011","19/04/26"
"202828","19/04/26"
"202724","19/04/26"
"289310","19/04/26"
"127992","19/04/26"
"127872","19/04/26"
"127864","19/04/26"
"127811","19/04/26"
"127459","19/04/26"
"127453","19/04/26"
"127451","19/04/26"
"127436","19/04/26"
"127414","19/04/26"
"127402","19/04/26"
"127392","19/04/26"
"180692","19/04/26"
"225699","19/04/26"
"215964","19/04/26"
"540033","19/04/26"
"215424","19/04/26"
"137435","19/04/26"
"137429","19/04/26"
"137424","19/04/26"
"215208","19/04/26"
"215936","19/04/26"
"215775","19/04/26"
"215722","19/04/26"
"215238","19/04/26"
"133444","19/04/26"
